Date,LSI,IRI,regime,regime_name
2007-05-11,-1.1326710221924186,-0.05299495143055288,1,Calm
2007-05-18,-1.1123804339960108,-0.9229205851662122,1,Calm
2007-05-25,-1.0739582185866177,-0.922727061468432,1,Calm
2007-06-01,-0.6596737392693431,-1.0967633665099623,0,Deep Calm
2007-06-08,-0.279222461664009,-1.5914117075793401,0,Deep Calm
2007-06-15,-0.27691392070440546,-1.0566772663628683,0,Deep Calm
2007-06-22,-0.1528530213912655,-0.8709791777447229,0,Deep Calm
2007-06-29,-0.5030932555841613,-0.9668734061421261,0,Deep Calm
2007-07-06,0.04987872289448402,-0.3499414701383018,0,Deep Calm
2007-07-13,-0.16526561198463963,0.11394561652677458,0,Deep Calm
2007-07-20,-0.13276269428744464,0.7819022904652817,2,Elevated Stress
2007-07-27,2.630684922128654,-0.1711019719242369,2,Elevated Stress
2007-08-03,0.9066459049261947,0.6973065558923549,2,Elevated Stress
2007-08-10,0.3487222914491394,0.0889486715669206,2,Elevated Stress
2007-08-17,-0.2417021216495515,-0.6060547582723459,2,Elevated Stress
2007-08-24,-0.47151101514662147,0.5735633341497053,1,Calm
2007-08-31,-1.3057556203589133,0.5824968010278103,1,Calm
2007-09-07,-0.3562756297727589,1.4749568017851769,1,Calm
2007-09-14,-0.17238327166048253,1.9765953246554016,1,Calm
2007-09-21,-0.453409765779568,1.7655734531880654,1,Calm
2007-09-28,-0.7226317786330351,1.7694338386823236,1,Calm
2007-10-05,-0.9372861851490735,0.8055569759157273,1,Calm
2007-10-12,-1.2281232717695474,0.7521771116808552,1,Calm
2007-10-19,1.4732242059562093,0.8855453294249005,2,Elevated Stress
2007-10-26,1.0112095798593663,0.9573208489055994,2,Elevated Stress
2007-11-02,0.7647106878658433,1.5586568741737286,2,Elevated Stress
2007-11-09,1.925681419636789,1.746895184492079,2,Elevated Stress
2007-11-16,0.09535191576464494,0.6530366202086232,2,Elevated Stress
2007-11-23,0.48592167931477676,0.8241938480735751,2,Elevated Stress
2007-11-30,0.9936668649006344,-0.0543690759917376,2,Elevated Stress
2007-12-07,-0.19014545083679962,-0.7899845393952575,0,Deep Calm
2007-12-14,0.2870483240268717,-0.2352254071207725,0,Deep Calm
2007-12-21,-0.8714626134896332,-0.27732851789674023,1,Calm
2007-12-28,-0.5707265903262847,0.6382551513246898,1,Calm
2008-01-04,1.3626735413819604,1.4023022156594807,2,Elevated Stress
2008-01-11,0.6274644782896631,2.0570612265658705,2,Elevated Stress
2008-01-18,2.5576064328948624,1.3473782308874596,2,Elevated Stress
2008-01-25,0.5790504885481884,1.6643512219933176,2,Elevated Stress
2008-02-01,2.2808685472555132,0.4634661127198268,2,Elevated Stress
2008-02-08,2.3266297744318654,-0.09647937087352312,2,Elevated Stress
2008-02-15,0.7050338347778168,-0.6361825819837699,2,Elevated Stress
2008-02-22,0.37915721413715936,-0.4790829125293105,2,Elevated Stress
2008-02-29,0.3698391221760845,0.7347937605323123,2,Elevated Stress
2008-03-07,0.5451618905365658,0.3048633950222926,2,Elevated Stress
2008-03-14,-0.24430656858422134,1.9908689401074153,2,Elevated Stress
2008-03-21,0.3430282839597605,0.21181838744716125,2,Elevated Stress
2008-03-28,-0.5730489436040799,-0.48087491752330314,0,Deep Calm
2008-04-04,0.6632827364794815,-0.4642771457271909,0,Deep Calm
2008-04-11,0.15898522648420824,-0.9488274923604704,0,Deep Calm
2008-04-18,0.5472522092920268,-0.5390564466768021,0,Deep Calm
2008-04-25,-0.617586062835041,-1.2296625347457817,0,Deep Calm
2008-05-02,-0.6818442589495808,-1.3805097529620094,0,Deep Calm
2008-05-09,-0.48610128746718273,-1.0490517347460744,0,Deep Calm
2008-05-16,0.016851506200837703,-0.43173016274573855,0,Deep Calm
2008-05-23,1.024470592187367,0.4715574910616154,2,Elevated Stress
2008-05-30,0.5835273155664437,0.022565582373599943,2,Elevated Stress
2008-06-06,1.0618352799785458,-0.497540324822612,2,Elevated Stress
2008-06-13,-0.45472122969462214,-1.3089491360702283,2,Elevated Stress
2008-06-20,0.892608328050055,-1.1757418380801512,2,Elevated Stress
2008-06-27,0.7736847796211701,0.539984985182485,2,Elevated Stress
2008-07-04,0.11694641178514688,0.3122596405995072,2,Elevated Stress
2008-07-11,0.6587159540964416,1.6313971608261861,2,Elevated Stress
2008-07-18,0.3647059480221993,0.6686202960714196,2,Elevated Stress
2008-07-25,-0.8257808302714871,-0.380954168319461,0,Deep Calm
2008-08-01,-0.6846961309388516,-0.5929720563502545,0,Deep Calm
2008-08-08,-0.2104656962584905,-2.048401520408862,0,Deep Calm
2008-08-15,-0.8338617513344377,-2.620892451401648,0,Deep Calm
2008-08-22,-0.543691971732887,-1.6105036915600663,0,Deep Calm
2008-08-29,-0.580449876649956,-1.0746145610708666,0,Deep Calm
2008-09-05,0.5549590171571445,-0.6621353710856452,0,Deep Calm
2008-09-12,-0.039250649798620516,-0.24389693071867058,0,Deep Calm
2008-09-19,0.4572935965854597,0.8042934293694682,2,Elevated Stress
2008-09-26,1.0787191478204614,0.383647635736735,2,Elevated Stress
2008-10-03,4.856788948322817,-0.3616789763446681,3,Crisis
2008-10-10,12.489561249774027,-1.9088145400529983,3,Crisis
2008-10-17,7.195036786228414,-4.358391808326385,3,Crisis
2008-10-24,7.1730542673795235,-4.870894089700193,3,Crisis
2008-10-31,8.740471292860942,-4.879700999551336,3,Crisis
2008-11-07,1.6341511092889696,-2.0780843101494404,3,Crisis
2008-11-14,4.480999034230466,-0.89573324358518,3,Crisis
2008-11-21,6.440423532496102,1.2065460582203056,3,Crisis
2008-11-28,8.979243771979133,2.592390181434248,3,Crisis
2008-12-05,5.7601132305431815,1.6389826205735694,3,Crisis
2008-12-12,4.568452842849591,3.4278390495056925,3,Crisis
2008-12-19,1.303824688436497,4.63111985998603,3,Crisis
2008-12-26,-1.5650312729300713,4.742504610680736,3,Crisis
2009-01-02,0.5536054348279892,4.727217965393489,3,Crisis
2009-01-09,-0.6619064217176948,2.517938830562683,2,Elevated Stress
2009-01-16,0.8353106883777864,-0.5645435051123523,2,Elevated Stress
2009-01-23,1.0618468486900976,-1.6970821072816333,2,Elevated Stress
2009-01-30,-1.0946653693486086,-0.900430897656595,2,Elevated Stress
2009-02-06,2.2594495781459054,-1.4252790069588137,2,Elevated Stress
2009-02-13,1.7000999232617051,-0.3737204438912339,2,Elevated Stress
2009-02-20,3.1020184206678234,0.42010029725703246,3,Crisis
2009-02-27,3.4185121204858167,-1.3802264335739152,3,Crisis
2009-03-06,3.626446896500554,-1.1537160938456161,3,Crisis
2009-03-13,6.395493734954757,-1.5289769705406209,3,Crisis
2009-03-20,2.139103398161634,-1.1954254596957121,3,Crisis
2009-03-27,3.3931102603092445,0.20603963552087787,3,Crisis
2009-04-03,-0.620571643349257,0.19106058263424186,1,Calm
2009-04-10,-0.9198720181754355,-0.20514999069658107,1,Calm
2009-04-17,-1.6502060302840909,-0.7747894611500585,1,Calm
2009-04-24,-1.85333404489161,-0.07185117055156579,1,Calm
2009-05-01,-1.8824316995938446,-0.29295425830456495,1,Calm
2009-05-08,0.39509692113115324,-0.0962504699571931,2,Elevated Stress
2009-05-15,1.9306524284344881,0.18275621742937667,2,Elevated Stress
2009-05-22,-0.44370768195654864,-0.08141738108401503,2,Elevated Stress
2009-05-29,1.2457117646898994,1.2672113779804435,2,Elevated Stress
2009-06-05,0.1960651619494446,-0.1616394240901902,2,Elevated Stress
2009-06-12,-2.13751198551854,-0.41903677325159383,2,Elevated Stress
2009-06-19,0.45876455448803033,-0.6706957906081046,2,Elevated Stress
2009-06-26,-0.5957806508596811,-0.5273912922183941,2,Elevated Stress
2009-07-03,0.4114190661120411,0.12912633909644625,2,Elevated Stress
2009-07-10,0.7054224224212813,0.11089334336867615,2,Elevated Stress
2009-07-17,2.4464042501659273,-0.23482581317010337,2,Elevated Stress
2009-07-24,0.9873865569368916,-0.06181165697370629,2,Elevated Stress
2009-07-31,-0.6741262166601405,1.2609203150921713,1,Calm
2009-08-07,-0.9136084309672144,0.4436095759805382,1,Calm
2009-08-14,-0.8574850746327082,0.9151598449255356,1,Calm
2009-08-21,-0.13910336597383244,0.45264716559051354,1,Calm
2009-08-28,-0.33926878661046456,0.10305253388420856,1,Calm
2009-09-04,0.1971525154869286,1.166572200809689,1,Calm
2009-09-11,0.10615953671915494,1.6901026236693448,1,Calm
2009-09-18,-0.4582141315936711,1.5031300995310166,1,Calm
2009-09-25,-0.4522238585399974,1.1255865822921531,1,Calm
2009-10-02,0.029630797588462557,0.904660572692595,2,Elevated Stress
2009-10-09,1.0810382219424912,0.542168786610002,2,Elevated Stress
2009-10-16,0.2517112592862283,0.623377424024197,2,Elevated Stress
2009-10-23,-0.34320868164783697,0.6145228168037851,2,Elevated Stress
2009-10-30,1.005707123238689,0.16472571243113135,2,Elevated Stress
2009-11-06,1.004546022899793,-0.04175102823011982,2,Elevated Stress
2009-11-13,0.6790216041311573,0.596701605544336,2,Elevated Stress
2009-11-20,0.15314645012298184,1.3089884049441682,2,Elevated Stress
2009-11-27,-0.583913879914952,1.9933101598732819,1,Calm
2009-12-04,-0.5692233909709753,0.94997122260333,1,Calm
2009-12-11,-1.4356148496247958,-0.23460069497668962,1,Calm
2009-12-18,-1.2477445071843705,-0.8175243812772913,1,Calm
2009-12-25,-0.9447278475978516,-1.8230577986971983,0,Deep Calm
2010-01-01,-1.045491804410842,-1.379799584945637,0,Deep Calm
2010-01-08,-0.23255205870896473,0.008580617253345687,0,Deep Calm
2010-01-15,-0.6516686259299626,0.10037153511627511,0,Deep Calm
2010-01-22,1.3629991941778825,-0.1675058836155764,2,Elevated Stress
2010-01-29,0.5856961612553552,-0.06685824791988641,2,Elevated Stress
2010-02-05,0.21173823662888738,-1.2467772946689042,2,Elevated Stress
2010-02-12,0.48413597284335713,-1.3971150086806656,2,Elevated Stress
2010-02-19,0.17389441822368196,-0.22305370232147703,2,Elevated Stress
2010-02-26,-0.830369334749641,0.49501029487327824,1,Calm
2010-03-05,-0.19443663234518038,0.8396650461539029,1,Calm
2010-03-12,-1.0666092249320824,0.6498811656692465,1,Calm
2010-03-19,-0.8049438521485067,0.25942007438199904,1,Calm
2010-03-26,-1.0653364640909173,-0.4730801348550025,1,Calm
2010-04-02,-1.026600195466656,-0.38281840749739005,1,Calm
2010-04-09,-0.8286742680345502,0.5439229779362867,1,Calm
2010-04-16,-1.2271626175761123,0.23393999636509202,1,Calm
2010-04-23,-0.37845339829118024,0.9058640537258354,1,Calm
2010-04-30,0.18290887548066836,1.3939347640891262,2,Elevated Stress
2010-05-07,3.2611314756829115,0.9070548000930825,2,Elevated Stress
2010-05-14,1.7669896737106099,1.6908726883951042,2,Elevated Stress
2010-05-21,2.752653192101509,0.891162135600698,2,Elevated Stress
2010-05-28,1.204867421630786,0.6177907779926592,2,Elevated Stress
2010-06-04,0.7587318618019412,0.2715180121325703,2,Elevated Stress
2010-06-11,1.0424764466479242,0.04482177428412097,2,Elevated Stress
2010-06-18,-0.20212300351013612,1.0488877600954543,2,Elevated Stress
2010-06-25,0.7262681133748446,0.9023178512409963,2,Elevated Stress
2010-07-02,1.821927035583243,0.28287790709639904,2,Elevated Stress
2010-07-09,2.102185395430229,0.0738102943191108,2,Elevated Stress
2010-07-16,0.8190803318012861,-0.39834506119262686,2,Elevated Stress
2010-07-23,1.1281178056891876,-0.6077407502046145,2,Elevated Stress
2010-07-30,-0.8254854636943016,-0.05554542596606144,2,Elevated Stress
2010-08-06,-0.11702297419159916,0.04620270746457497,2,Elevated Stress
2010-08-13,1.0522618950622484,0.36889475990236936,2,Elevated Stress
2010-08-20,0.2773007186232699,1.2857158210855233,2,Elevated Stress
2010-08-27,0.24707469152241152,1.2401509139496896,2,Elevated Stress
2010-09-03,1.3686936642604635,0.8272092053893686,2,Elevated Stress
2010-09-10,-0.589003968629835,0.48717492345617114,1,Calm
2010-09-17,-0.793697382303855,0.009803365586782442,1,Calm
2010-09-24,-0.2539878739720731,0.5358130268266238,1,Calm
2010-10-01,-0.9762166919135601,1.1817098664492807,1,Calm
2010-10-08,-0.354848307565875,1.6173877398691658,1,Calm
2010-10-15,-0.7261134954225893,0.9672107727341344,1,Calm
2010-10-22,-1.2429098040079427,0.21386230964674485,1,Calm
2010-10-29,-1.549298997337588,-0.010687862209537838,1,Calm
2010-11-05,-0.16436242859895026,-0.41483202629763505,0,Deep Calm
2010-11-12,-0.10535619420693287,-0.8192886213371473,0,Deep Calm
2010-11-19,-0.7622711529134767,-0.5080866728374346,0,Deep Calm
2010-11-26,0.06268434971833091,-0.8133596032567897,0,Deep Calm
2010-12-03,0.8430492626578991,-0.7361738764446203,0,Deep Calm
2010-12-10,-0.30966391694508816,-0.3615428285939813,0,Deep Calm
2010-12-17,-0.6879491341131146,-0.43389222948098155,1,Calm
2010-12-24,-0.8010080064565801,-0.3880160233263102,1,Calm
2010-12-31,-1.2331980526793072,0.029352982087360865,1,Calm
2011-01-07,-1.010897036666672,-0.2395371974687606,1,Calm
2011-01-14,-0.9504445185531393,-0.26700617009107946,1,Calm
2011-01-21,-1.0618755418111492,-0.5882561249919847,1,Calm
2011-01-28,-1.1820280681613515,-1.296755072510374,1,Calm
2011-02-04,-0.21615371775277706,-0.9676252380391649,0,Deep Calm
2011-02-11,-0.5305527534592819,-0.47467255113426293,0,Deep Calm
2011-02-18,-0.7928636771845249,0.23542261270010717,1,Calm
2011-02-25,-0.16128294911396054,0.9105140058757561,1,Calm
2011-03-04,-0.6537986189012903,1.2436268445359306,1,Calm
2011-03-11,-0.21448799702547208,0.9041749129462022,1,Calm
2011-03-18,0.23443479685856836,0.7924578912118604,2,Elevated Stress
2011-03-25,0.6515718701089669,0.0012248730307634409,2,Elevated Stress
2011-04-01,0.21697697192362,0.026797807582439655,2,Elevated Stress
2011-04-08,-0.6019989179152799,0.3786810320439433,1,Calm
2011-04-15,-0.6062091515478106,0.6539380558653768,1,Calm
2011-04-22,-0.5484508912487578,0.9284520318210446,1,Calm
2011-04-29,-0.23742551163134157,1.8419037636951074,1,Calm
2011-05-06,0.1552047011451396,0.9127481992187235,1,Calm
2011-05-13,-0.652511468674522,0.5020093240862459,1,Calm
2011-05-20,-0.5730172538264838,0.5408950957756984,1,Calm
2011-05-27,-0.8825590362773859,0.07100321176513137,1,Calm
2011-06-03,0.11254043613938974,0.4779964702015888,0,Deep Calm
2011-06-10,0.2981013422113855,0.3310090435628861,0,Deep Calm
2011-06-17,-0.18729435206137057,0.055586760549501235,0,Deep Calm
2011-06-24,-0.4508645063427452,-0.6335634382599087,0,Deep Calm
2011-07-01,1.5149500253511234,-1.236897254160498,2,Elevated Stress
2011-07-08,-0.5923531994916308,-0.02289432906672756,2,Elevated Stress
2011-07-15,0.21614993372475533,0.5617008566032162,2,Elevated Stress
2011-07-22,0.27254193074063426,1.0373974275903677,2,Elevated Stress
2011-07-29,1.3657308566888893,1.9165778343413091,2,Elevated Stress
2011-08-05,3.785433725366099,1.3290594650166323,3,Crisis
2011-08-12,2.162533959852458,2.170215931321615,3,Crisis
2011-08-19,3.0869310939626637,3.6983283804309894,3,Crisis
2011-08-26,3.7308144983645963,2.655278027083645,3,Crisis
2011-09-02,0.881530739685411,3.4966737868106095,3,Crisis
2011-09-09,1.119439521033658,2.1227779663964257,2,Elevated Stress
2011-09-16,1.300984799448507,-0.23947823034686516,2,Elevated Stress
2011-09-23,2.9942924400526993,-0.23126786304157512,2,Elevated Stress
2011-09-30,1.26455444771435,-1.7358289217490355,2,Elevated Stress
2011-10-07,1.6459167393546643,-1.8853450154348266,2,Elevated Stress
2011-10-14,2.598334215619469,-1.1880747210255518,2,Elevated Stress
2011-10-21,-0.826819500425021,-0.8223245770551285,1,Calm
2011-10-28,-0.829679064273611,0.6024294791793573,1,Calm
2011-11-04,-0.01273242536051364,1.4372797037771323,1,Calm
2011-11-11,-0.18199649794262818,1.3658630047204545,1,Calm
2011-11-18,1.8352731797627873,1.2357900454368933,2,Elevated Stress
2011-11-25,2.611758286112787,-0.3973037247966198,2,Elevated Stress
2011-12-02,3.543696183184199,-0.36009355036372726,2,Elevated Stress
2011-12-09,1.01722760934623,-0.7132037426744058,2,Elevated Stress
2011-12-16,1.6552825888982596,-0.8099870699604942,2,Elevated Stress
2011-12-23,0.7559600791452024,-0.4210088252340335,2,Elevated Stress
2011-12-30,-0.28057881476007795,-1.1702123728080838,0,Deep Calm
2012-01-06,0.3704220825882112,-0.5599556165375821,0,Deep Calm
2012-01-13,-0.5174625979727117,0.34391819264162804,1,Calm
2012-01-20,-0.10179061631961925,0.3246443706912838,1,Calm
2012-01-27,-1.1577338878713719,1.4222808100693576,1,Calm
2012-02-03,-0.4881414565737777,0.7489084613631257,1,Calm
2012-02-10,-1.148619428377176,0.3541614432327153,1,Calm
2012-02-17,-0.5849533047485413,0.4748573560408149,1,Calm
2012-02-24,-1.0517528346198366,0.2799453403102724,1,Calm
2012-03-02,-1.1360860014002099,-0.015310560435951371,1,Calm
2012-03-09,-1.2516133789247876,-0.19665363418738435,1,Calm
2012-03-16,-0.7353105385880319,-1.3909555353572765,0,Deep Calm
2012-03-23,-1.196724720385636,-1.780166100207734,0,Deep Calm
2012-03-30,-1.0005192877641487,-1.2233784636396277,0,Deep Calm
2012-04-06,-0.7616555578456601,-1.4813977997559566,0,Deep Calm
2012-04-13,0.03360294572576458,0.5303532132682087,0,Deep Calm
2012-04-20,-0.5341886460389951,0.2529046471116607,0,Deep Calm
2012-04-27,0.003124228189347601,0.555981625743699,0,Deep Calm
2012-05-04,0.2817928125129497,0.8245323763937286,0,Deep Calm
2012-05-11,-0.449291085834312,-0.3685001220584596,0,Deep Calm
2012-05-18,1.7417980225797691,-0.09850297060679765,2,Elevated Stress
2012-05-25,0.8234484122464376,-0.5352506804066033,2,Elevated Stress
2012-06-01,1.8381807910113204,0.7089174029744424,2,Elevated Stress
2012-06-08,1.9792608685490714,0.43316284321660903,2,Elevated Stress
2012-06-15,-0.167003597693293,0.7449927569166643,1,Calm
2012-06-22,-0.559524492365599,0.40737837277075084,1,Calm
2012-06-29,-1.081656463603204,-0.41328277430590094,1,Calm
2012-07-06,-1.0763512559096817,0.2508940576036025,1,Calm
2012-07-13,-1.1207411014507003,0.11940232446665403,1,Calm
2012-07-20,-0.7761530612743929,0.7924978371079209,1,Calm
2012-07-27,-0.45404181158099366,0.6157604476161309,1,Calm
2012-08-03,-1.0753945673855982,0.24484194117114214,1,Calm
2012-08-10,-1.0414798415029132,-0.15659472889226392,1,Calm
2012-08-17,-1.3187779283520595,-0.7903350255784238,1,Calm
2012-08-24,-1.1552631562900348,-0.0353577999290554,1,Calm
2012-08-31,-1.0206128423395446,0.9343382893998312,1,Calm
2012-09-07,-0.23271815504500573,0.8167886665969997,1,Calm
2012-09-14,-0.5177401002316616,1.201830592838043,1,Calm
2012-09-21,-0.6877817769441651,0.5848099770652039,1,Calm
2012-09-28,-0.5780855299797159,0.2238799243528872,1,Calm
2012-10-05,-0.40895317781385876,-0.0772144703032518,1,Calm
2012-10-12,0.3923636133837471,0.290366862661566,0,Deep Calm
2012-10-19,-0.6968966602352252,-0.5351063436272158,0,Deep Calm
2012-10-26,-0.4395292323060428,-0.8551176160817243,0,Deep Calm
2012-11-02,-0.9259757693424638,-0.8745154524961503,0,Deep Calm
2012-11-09,0.19359650132901166,-0.3017054605639154,0,Deep Calm
2012-11-16,-0.02275510711594808,0.07661253426933101,0,Deep Calm
2012-11-23,1.0255830451963757,0.2508485865255091,2,Elevated Stress
2012-11-30,-0.08498861528455659,0.5480584780116687,2,Elevated Stress
2012-12-07,-0.8592711847853949,-0.4154877971202289,1,Calm
2012-12-14,-1.146796390261217,-0.33591779110363296,1,Calm
2012-12-21,-1.484302793390488,-1.0672187407875346,1,Calm
2012-12-28,-0.8255404586450055,-0.8347118083223112,1,Calm
2013-01-04,0.5946015338696485,-1.3023414858264901,0,Deep Calm
2013-01-11,-0.7013268385329919,-0.7368054075044703,0,Deep Calm
2013-01-18,-0.425940357440661,-0.002257319928721539,1,Calm
2013-01-25,-0.785638883620925,-0.5748964474264129,1,Calm
2013-02-01,-1.0758198999413806,-0.4933462033393723,1,Calm
2013-02-08,-1.0740968600043854,-0.5312113157926242,1,Calm
2013-02-15,-1.2434831531313066,-1.3842108504278128,1,Calm
2013-02-22,-1.2255349645815041,-1.0685710290656614,1,Calm
2013-03-01,-1.2470578716279757,-0.4708704556349338,1,Calm
2013-03-08,-0.6252329901018802,-1.2132294441755143,1,Calm
2013-03-15,-1.1159063140690058,-0.23463010713286822,1,Calm
2013-03-22,-0.9803437650830001,0.308764812131898,1,Calm
2013-03-29,-0.9627267962534737,0.0533005752544873,1,Calm
2013-04-05,-0.3423629759930583,0.9083310151316938,1,Calm
2013-04-12,0.06520872509203635,-0.3246587150483644,0,Deep Calm
2013-04-19,0.0866484454384342,-1.548823242049513,0,Deep Calm
2013-04-26,0.013694723959512163,-0.6797407867383874,0,Deep Calm
2013-05-03,-0.41014792165780606,-1.2729382765091226,0,Deep Calm
2013-05-10,-0.5562207336729856,-0.9037968744781567,0,Deep Calm
2013-05-17,-1.0052104773230928,-1.24979964125112,0,Deep Calm
2013-05-24,-0.8450785020939091,-1.8330496254135469,0,Deep Calm
2013-05-31,-0.40625938224014296,-2.218986556747941,0,Deep Calm
2013-06-07,-0.40495525306053337,-1.9973642521152237,0,Deep Calm
2013-06-14,-0.4952104578677779,-0.412925297095906,0,Deep Calm
2013-06-21,0.05861456532121343,-2.842637001621305,0,Deep Calm
2013-06-28,-0.3656876308705955,-2.6956661589092534,0,Deep Calm
2013-07-05,-0.3035282513514003,-3.239435126597398,0,Deep Calm
2013-07-12,-0.006890563135429947,-2.2233046823118787,0,Deep Calm
2013-07-19,-1.2780924461694267,0.518866969192226,1,Calm
