Date,LSI,IRI,regime,regime_name
2013-07-26,-1.2367139148893347,1.110260489941921,1,Calm
2013-08-02,-0.8284205178772464,1.3251346985604646,1,Calm
2013-08-09,-0.5720944996124387,0.08864470718930474,1,Calm
2013-08-16,0.04160861437792043,-0.4189734751714776,0,Deep Calm
2013-08-23,-0.6393658950115062,-0.0507315931183853,0,Deep Calm
2013-08-30,-0.17480083967278,0.7381140242355112,0,Deep Calm
2013-09-06,-0.20972349420267555,-0.03441320442743139,0,Deep Calm
2013-09-13,-0.22079279833619334,-0.6032432932514638,0,Deep Calm
2013-09-20,-0.6905588629683965,-0.6968484990495254,0,Deep Calm
2013-09-27,-0.9011969904638287,-0.5921112228863217,1,Calm
2013-10-04,-1.1024451555343793,-0.4247581295418488,1,Calm
2013-10-11,-0.993541442733253,-0.3166219025474887,1,Calm
2013-10-18,-0.12454878425859868,0.16811670782075333,1,Calm
2013-10-25,-0.8544676520420281,0.5736398796416001,1,Calm
2013-11-01,-1.1064096145071858,0.20976586590504498,1,Calm
2013-11-08,-1.0201418082039213,-0.05749201179301642,1,Calm
2013-11-15,-0.7833708585860492,-0.7711100041068345,1,Calm
2013-11-22,-1.3490189728963695,-2.0807116222830166,1,Calm
2013-11-29,-1.400025627517286,-1.0339147036138432,1,Calm
2013-12-06,-1.1776369523213734,-0.9628869488686315,1,Calm
2013-12-13,-0.6503439876813687,-0.998810095614557,0,Deep Calm
2013-12-20,-0.22360707333120944,-0.6123142355094607,0,Deep Calm
2013-12-27,-0.25521403441999846,-1.0734805778151002,0,Deep Calm
2014-01-03,-0.6637414733116869,0.03006542042361791,1,Calm
2014-01-10,-0.749390608310677,0.3166515266002334,1,Calm
2014-01-17,-0.8692657740279863,0.8827446772606614,1,Calm
2014-01-24,0.35366059649477355,1.4375472428440577,1,Calm
2014-01-31,-0.37610970212450306,0.8842149371822869,1,Calm
2014-02-07,-0.34771616789823945,0.4090632562152727,1,Calm
2014-02-14,0.34760736133128484,0.83159137549325,1,Calm
2014-02-21,-1.0462408259211047,0.6324394885751903,1,Calm
2014-02-28,-0.6930337263220617,1.1074026574864515,1,Calm
2014-03-07,-0.7141651549711713,0.7371908763102561,1,Calm
2014-03-14,-0.00070220757287998,0.8817794795474484,1,Calm
2014-03-21,-0.42730028594669345,0.24727260994891803,1,Calm
2014-03-28,-0.7742916891817792,-0.38189141758190026,1,Calm
2014-04-04,-0.7055137355524258,-0.09171687104414931,1,Calm
2014-04-11,0.14111947203345585,-0.5830454581020772,0,Deep Calm
2014-04-18,0.3847613295349587,-0.35586254191427086,0,Deep Calm
2014-04-25,-0.4341337782660728,0.3078311544459581,1,Calm
2014-05-02,0.02489248125601043,0.40096746404683875,1,Calm
2014-05-09,-0.9666853776786875,-0.3076980472646874,1,Calm
2014-05-16,-1.097461347869642,0.4630105234672372,1,Calm
2014-05-23,-0.7563297316410035,0.03321783851574762,1,Calm
2014-05-30,-0.8454583259417547,-0.386882104412895,1,Calm
2014-06-06,-0.7571320462437628,-0.5152699539611202,1,Calm
2014-06-13,-0.9576718095470169,-0.4269662710946139,1,Calm
2014-06-20,-0.8360479749399746,0.11750255804231326,1,Calm
2014-06-27,-0.9292670959492487,0.6462519779550154,1,Calm
2014-07-04,-0.6341383855919384,0.6138508277318674,1,Calm
2014-07-11,-0.5778548676724455,0.8110622453733503,1,Calm
2014-07-18,-0.5562408549601413,0.10670174380473423,1,Calm
2014-07-25,-0.7925976088600415,0.040774341098364135,1,Calm
2014-08-01,0.5735465301094397,-0.2581612226617851,0,Deep Calm
2014-08-08,-0.4355328396361367,-0.29641077929562815,0,Deep Calm
2014-08-15,-0.19619648097607936,0.25839638204814847,0,Deep Calm
2014-08-22,-0.009591758981956806,-0.23538872738395236,0,Deep Calm
2014-08-29,-1.0049948914826006,0.7130248082499104,1,Calm
2014-09-05,-1.1194267309085832,-0.6081540510536803,1,Calm
2014-09-12,-0.7560756065552777,-1.7547321062249617,0,Deep Calm
2014-09-19,-0.9078465523307063,-1.3526610617313253,0,Deep Calm
2014-09-26,-0.6284453478127707,-1.6839967207939466,0,Deep Calm
2014-10-03,-0.6978863895225681,-0.9320975758068386,0,Deep Calm
2014-10-10,0.8585720724554339,0.394344107359119,2,Elevated Stress
2014-10-17,-0.07737387705542996,0.8761896472135988,2,Elevated Stress
2014-10-24,1.262753937330926,0.5697449698296602,2,Elevated Stress
2014-10-31,0.7924041924207929,-0.20347410126144638,2,Elevated Stress
2014-11-07,-0.5186170708870873,-0.6696825724051603,0,Deep Calm
2014-11-14,-0.6793059951163433,-0.9383231182573163,0,Deep Calm
2014-11-21,-0.5047723416864308,-0.5590379652742271,0,Deep Calm
2014-11-28,-0.8170402292580974,0.13215028110031893,1,Calm
2014-12-05,-0.7442295713730354,0.0954013644843768,1,Calm
2014-12-12,1.52800009835534,0.6201220349427747,2,Elevated Stress
2014-12-19,1.0172839313442574,0.3297166478633729,2,Elevated Stress
2014-12-26,0.41769935163424216,0.37777996097171024,2,Elevated Stress
2015-01-02,0.5155534520101779,0.619669396821287,2,Elevated Stress
2015-01-09,-0.6690769038077671,0.8090043519293655,2,Elevated Stress
2015-01-16,0.08626933112564816,1.7635821461520766,2,Elevated Stress
2015-01-23,0.30614434166510857,2.4127737603872514,2,Elevated Stress
2015-01-30,0.7843144149770312,2.4042203367063606,2,Elevated Stress
2015-02-06,0.6029754131267682,0.036737497812532195,2,Elevated Stress
2015-02-13,-0.21917031162487907,-1.162715096482257,0,Deep Calm
2015-02-20,-0.8818112052649438,-2.109029204732547,0,Deep Calm
2015-02-27,-1.4555022691630795,-1.8619927952463022,0,Deep Calm
2015-03-06,-0.7034744505189175,-1.9955195376680264,0,Deep Calm
2015-03-13,-0.8073339099071075,-1.3328003740745502,0,Deep Calm
2015-03-20,0.331761896609291,0.14636074279447966,0,Deep Calm
2015-03-27,0.17320348040108588,-0.23015411935043364,0,Deep Calm
2015-04-03,-0.21744919443346514,1.27444456002029,1,Calm
2015-04-10,-0.06906616055368493,1.0599042935451652,1,Calm
2015-04-17,-0.5373129099538398,0.2263759728911744,1,Calm
2015-04-24,-0.5361982382382147,-0.5574514877172959,1,Calm
2015-05-01,-1.094339540333096,-1.1778450391726372,1,Calm
2015-05-08,-1.1346252695115606,-1.2589783915717088,1,Calm
2015-05-15,-1.3597529086822957,-1.024395435426779,1,Calm
2015-05-22,-1.475098077946872,-0.8439556831926278,1,Calm
2015-05-29,-0.9454239412208373,-0.08864897197416749,1,Calm
2015-06-05,-0.9334457691579299,-1.210836732763232,1,Calm
2015-06-12,-1.1471951340750262,-1.315715200380109,1,Calm
2015-06-19,-0.9558101547793507,-0.42693363389655037,1,Calm
2015-06-26,-1.3571586485984888,-1.4556027032573242,1,Calm
2015-07-03,-0.7222316957078632,-0.4555045710063213,1,Calm
2015-07-10,-1.1716036473275426,-0.6084572275814584,1,Calm
2015-07-17,0.024951786053428942,-1.2226760474353062,0,Deep Calm
2015-07-24,0.52753657019783,-0.5816479953495017,0,Deep Calm
2015-07-31,0.08186728524820251,-0.34413006349109165,0,Deep Calm
2015-08-07,0.47374855584578673,-0.3613038300199312,0,Deep Calm
2015-08-14,0.002079797801698117,0.05176423301673461,0,Deep Calm
2015-08-21,2.2578127154671366,0.9889191919851286,2,Elevated Stress
2015-08-28,0.26526888322169795,0.2443048344973027,2,Elevated Stress
2015-09-04,1.015698643155161,-0.07516184425116207,2,Elevated Stress
2015-09-11,0.5518131391087998,-0.5889811279146457,2,Elevated Stress
2015-09-18,-0.5726008537388204,-0.8771771200637891,0,Deep Calm
2015-09-25,0.05495180676119752,-0.33747181184836395,0,Deep Calm
2015-10-02,0.16839231978154534,-0.07451506490677964,0,Deep Calm
2015-10-09,0.7332602374503261,0.4645750806525087,0,Deep Calm
2015-10-16,-0.2381605381210728,0.5418476999933461,1,Calm
2015-10-23,-0.4718166791384597,0.5493582929186231,1,Calm
2015-10-30,-1.4085101571177303,0.13728965509165358,1,Calm
2015-11-06,-0.8961740915207149,-1.6501522064430036,0,Deep Calm
2015-11-13,0.7709037134503787,-2.3393145664100183,2,Elevated Stress
2015-11-20,1.0411644033645087,-2.165113456938007,2,Elevated Stress
2015-11-27,-0.09244751620136261,-1.8390649031974906,2,Elevated Stress
2015-12-04,0.05243176118726507,-0.13821883293004705,2,Elevated Stress
2015-12-11,1.698026631861887,-0.20045799012427243,2,Elevated Stress
2015-12-18,0.22493285119095768,-0.32222960811520174,2,Elevated Stress
2015-12-25,1.37377768306605,-0.14626666261872315,2,Elevated Stress
2016-01-01,0.2502251435752691,-0.6967684701708945,2,Elevated Stress
2016-01-08,2.0726536617207056,0.037858597033959794,2,Elevated Stress
2016-01-15,1.2093776024798255,0.2506704541379212,2,Elevated Stress
2016-01-22,0.7161091463330059,0.39935718687462884,2,Elevated Stress
2016-01-29,1.1942096890974796,1.2909826339755104,2,Elevated Stress
2016-02-05,1.2737836764325854,1.1104108598560478,2,Elevated Stress
2016-02-12,0.32640992417559767,2.5256743705998734,2,Elevated Stress
2016-02-19,1.2063876150584198,2.1907839163336313,2,Elevated Stress
2016-02-26,0.42229815248976854,1.7084730203888179,2,Elevated Stress
2016-03-04,-0.31035112425936784,1.423131054336554,1,Calm
2016-03-11,-1.7722788775779106,0.25419282508655094,1,Calm
2016-03-18,-1.6658908661118568,0.6010862632163478,1,Calm
2016-03-25,-1.3309207065225868,0.007071332046327921,1,Calm
2016-04-01,-0.5057024822463351,-0.28463014002696063,1,Calm
2016-04-08,-0.22016018914013855,0.2478603055004015,1,Calm
2016-04-15,-0.22441238686648265,-0.026042981040820406,1,Calm
2016-04-22,-1.0456047568220734,0.23514117050395794,1,Calm
2016-04-29,-0.8052637237867373,0.9467248086087946,1,Calm
2016-05-06,-0.9660862621901257,0.4257521565785237,1,Calm
2016-05-13,-0.9449944725752344,0.5326656552455954,1,Calm
2016-05-20,-0.8922907497560271,0.3782605555813305,1,Calm
2016-05-27,-0.19443144465949994,-1.172650060387781,0,Deep Calm
2016-06-03,-1.0200075434314653,-0.16316394729000705,1,Calm
2016-06-10,-0.9994446065848142,0.38300126821214275,1,Calm
2016-06-17,0.09768697789170812,1.086995266662067,2,Elevated Stress
2016-06-24,-0.26716950876333834,1.935762073940527,2,Elevated Stress
2016-07-01,0.8579740572948458,2.004737423899888,2,Elevated Stress
2016-07-08,0.1290516679669187,2.1997751652622637,2,Elevated Stress
2016-07-15,-0.43591480296123664,0.8889160909664794,1,Calm
2016-07-22,-1.0662781274943656,0.6843839036821989,1,Calm
2016-07-29,-1.2220689983453763,0.2558604990156036,1,Calm
2016-08-05,-1.2163990948244447,-1.1312664028503483,1,Calm
2016-08-12,-1.2723975475404676,0.2907916113882729,1,Calm
2016-08-19,-1.3607089461142865,0.1963315899438805,1,Calm
2016-08-26,-1.3980912410609319,-0.6617689045192978,1,Calm
2016-09-02,-1.2682116766939193,0.03436068573828474,1,Calm
2016-09-09,-0.26353899503940265,-0.8264814052459322,0,Deep Calm
2016-09-16,-1.0292579895332497,-0.9836270120413607,0,Deep Calm
2016-09-23,-0.23812538237487363,-0.09576966774495722,0,Deep Calm
2016-09-30,-0.8309717231249766,-0.2891931341402725,0,Deep Calm
2016-10-07,-1.1529275019763052,-1.068134960611407,0,Deep Calm
2016-10-14,-1.0112286267507784,-1.083067854656914,0,Deep Calm
2016-10-21,-1.3740468028005988,-1.2654132369070548,0,Deep Calm
2016-10-28,-1.1821757731967486,-1.530062607525504,0,Deep Calm
2016-11-04,-0.1270410981651883,-0.03965024531629612,0,Deep Calm
2016-11-11,0.8664784125356731,-2.0538306365760732,0,Deep Calm
2016-11-18,-0.3752714683621169,-2.6950320240472756,0,Deep Calm
2016-11-25,-0.5281555636062951,-2.5596026919779726,0,Deep Calm
2016-12-02,-1.184316337324,-3.167083371799493,0,Deep Calm
2016-12-09,-0.507880461767126,-1.348009436956741,0,Deep Calm
2016-12-16,-0.9766277249594383,-1.4336699875211292,0,Deep Calm
2016-12-23,-0.7439117018807119,-1.0496583054172104,0,Deep Calm
2016-12-30,-0.6298990789713949,-0.32375289632975396,1,Calm
2017-01-06,-0.2771998365858584,0.5976209019845466,1,Calm
2017-01-13,-0.8289178102370863,1.5135914515512776,1,Calm
2017-01-20,-0.8217258809091808,1.2666383171607087,1,Calm
2017-01-27,-0.7794454081267792,0.572890659410188,1,Calm
2017-02-03,-1.1870823924322014,0.26004629503909316,1,Calm
2017-02-10,-0.8863944415196133,0.3325006354673579,1,Calm
2017-02-17,-0.6967267945311717,0.3684625578748073,1,Calm
2017-02-24,-0.8463741802514215,1.1562599046543895,1,Calm
2017-03-03,-1.0574530466990522,0.22268777696991313,1,Calm
2017-03-10,-1.0504193811688058,-1.0709411694315933,1,Calm
2017-03-17,-1.089694599587343,-0.45278713131313064,1,Calm
2017-03-24,-0.7028194315885541,-0.5054048275141622,1,Calm
2017-03-31,-0.752887520544254,0.23445040361840053,1,Calm
2017-04-07,-0.9458658840853965,1.0871074276791313,1,Calm
2017-04-14,-0.393517391679843,1.293467617339093,1,Calm
2017-04-21,-0.6752508662131749,0.7944282881166596,1,Calm
2017-04-28,-0.3933906884402235,0.4066211511988076,1,Calm
2017-05-05,-0.7724854977872267,-0.31364462534217646,1,Calm
2017-05-12,-1.3144194560041913,-1.0156174388723802,1,Calm
2017-05-19,-1.100744172412018,-0.35914311323058273,1,Calm
2017-05-26,-0.6177093044296996,0.0612540668472071,1,Calm
2017-06-02,-0.5990946507830819,1.18487167895032,1,Calm
2017-06-09,-0.8164768275652541,0.849802122201301,1,Calm
2017-06-16,-0.8271785276425339,0.24310571354706248,1,Calm
2017-06-23,-0.6679314778506346,0.26236212176411405,1,Calm
2017-06-30,-1.0557537884032355,-0.6384513616842348,1,Calm
2017-07-07,-1.1607839577163688,-1.141675712730583,1,Calm
2017-07-14,-0.8370603119371621,-0.7894637024531892,1,Calm
2017-07-21,-1.0888064178431711,-0.2906379574719919,1,Calm
2017-07-28,-1.2624220310748209,0.21121011890723462,1,Calm
2017-08-04,-1.0714681089426348,0.91620611721369,1,Calm
2017-08-11,-0.23609912308314202,0.9492220294743199,1,Calm
2017-08-18,-0.6803343022681421,0.2904442562178961,1,Calm
2017-08-25,-0.5097577899432088,0.5257777866334757,1,Calm
2017-09-01,-0.2871685286674808,0.9240533618109064,1,Calm
2017-09-08,-0.7548805883731491,0.9459495097545025,1,Calm
2017-09-15,-0.8209158388256076,0.46159827839384066,1,Calm
2017-09-22,-0.9701912021897765,-0.1254960086683477,1,Calm
2017-09-29,-1.1198190557302836,-0.8541932924559187,1,Calm
2017-10-06,-1.259569934495294,-1.652776840549315,1,Calm
2017-10-13,-1.2286536765627523,-0.4149098136275304,1,Calm
2017-10-20,-1.1239353151818927,-0.5420445172634251,1,Calm
2017-10-27,-1.178852562892038,-0.3797252800959474,1,Calm
2017-11-03,-1.044188932966858,0.08877625417214668,1,Calm
2017-11-10,-1.1462506666973773,-0.774559347839919,1,Calm
2017-11-17,-0.9884296203451307,0.26770705494476005,1,Calm
2017-11-24,-0.6071528286732583,0.47211468663840483,1,Calm
2017-12-01,-0.4064611780896141,0.048265889029981315,1,Calm
2017-12-08,-0.948139063734566,-0.0735828793008928,1,Calm
2017-12-15,-0.9848159193578694,-0.34649070798397014,1,Calm
2017-12-22,-0.8771118892652638,-0.6210789015825198,1,Calm
2017-12-29,-1.1320522285866959,0.3152548876978816,1,Calm
2018-01-05,-0.17124579970734263,0.6994161702994937,1,Calm
2018-01-12,-0.5386373016670812,0.4559731257429547,1,Calm
2018-01-19,-0.7542179425946554,0.45350963457623084,1,Calm
2018-01-26,-0.5266907528109677,-0.008212887512243064,1,Calm
2018-02-02,1.0120857640748648,-1.1696873914964532,2,Elevated Stress
2018-02-09,1.7394743838870885,-1.735961654502199,2,Elevated Stress
2018-02-16,1.8612183584081963,-0.7878952035544118,2,Elevated Stress
2018-02-23,0.38484284393220025,-1.2621281656270082,2,Elevated Stress
2018-03-02,0.8453189060694919,-0.546428052077936,2,Elevated Stress
2018-03-09,0.8232602237274341,-0.00926444276625126,2,Elevated Stress
2018-03-16,0.285435725934914,-0.5246426313729396,2,Elevated Stress
2018-03-23,2.2807730225365246,-0.04491008473685733,2,Elevated Stress
2018-03-30,1.0407914695864502,0.29939133309291655,2,Elevated Stress
2018-04-06,0.5523911587309916,0.20002720703943153,2,Elevated Stress
2018-04-13,0.7052612005305963,0.36765288725301526,2,Elevated Stress
2018-04-20,-0.8555616616105628,-0.33059743732125757,1,Calm
2018-04-27,-1.0332943075717236,-0.4963146303916491,1,Calm
2018-05-04,-1.0923106876327593,-0.5723241705942538,1,Calm
2018-05-11,-0.0730528494219521,-0.7591048476370417,0,Deep Calm
2018-05-18,-0.7119303305423187,-0.8618550353033195,0,Deep Calm
2018-05-25,-0.7278708201456067,-0.3048819598841886,1,Calm
2018-06-01,-0.6442837466561537,-0.2097908769026005,1,Calm
2018-06-08,-0.48526100065234556,-0.34025114096551745,1,Calm
2018-06-15,-0.9187038057064987,0.29331797854454983,1,Calm
2018-06-22,-0.9383588337296124,-0.29459204316215065,1,Calm
2018-06-29,-0.46695389706562573,-0.4489873756101464,0,Deep Calm
2018-07-06,-0.2404008708741823,-0.3720995443929585,0,Deep Calm
2018-07-13,-0.21361188696184447,-0.3828807940111844,0,Deep Calm
2018-07-20,-0.8825127430277605,-0.5861040470285351,1,Calm
2018-07-27,-1.196822067985063,-0.6592755061083304,1,Calm
2018-08-03,-1.2367305509903659,-1.0056049859972767,1,Calm
2018-08-10,-1.3696201478672367,-0.6949802556040201,1,Calm
2018-08-17,-1.1329050880067821,-0.6155004911910912,1,Calm
2018-08-24,-0.8927668380246363,0.11082782082243185,1,Calm
2018-08-31,-0.8757173657451444,-0.0011778507883924503,1,Calm
2018-09-07,-0.7745106218226864,-0.6003953394550564,1,Calm
2018-09-14,-0.8019217513102961,-0.2634322805386129,1,Calm
2018-09-21,-1.16753302993963,-0.8733927441939219,1,Calm
2018-09-28,-1.2861031601458044,-0.6556299957828253,1,Calm
2018-10-05,-0.972474330831723,-0.8856166513640081,1,Calm
2018-10-12,0.7898631022508414,-0.604678745087168,2,Elevated Stress
2018-10-19,-0.5482556942948973,-0.3553709023510915,2,Elevated Stress
2018-10-26,1.0340987391088974,-0.2350213976224452,2,Elevated Stress
2018-11-02,0.8218531231104952,-0.07119846662898913,2,Elevated Stress
2018-11-09,0.5176056515330285,-0.5235471140337222,2,Elevated Stress
2018-11-16,0.5647735362825541,-0.2622573862287028,2,Elevated Stress
2018-11-23,1.291529948678141,-0.5312023877361276,2,Elevated Stress
2018-11-30,1.919184204715384,-0.051478601696061416,2,Elevated Stress
2018-12-07,2.2872984184782665,0.6337818573303826,2,Elevated Stress
2018-12-14,0.8290451885537489,0.5266177246629195,2,Elevated Stress
2018-12-21,3.9237095458518523,0.43063192066787825,3,Crisis
2018-12-28,2.340279066781789,1.0235874818700224,3,Crisis
2019-01-04,1.3639283206742234,0.7606601925992467,2,Elevated Stress
2019-01-11,1.5403216457126039,0.8178169445271133,2,Elevated Stress
2019-01-18,-0.8683179585004208,0.5403721573222164,1,Calm
2019-01-25,-1.2669735162256717,0.4254168621271764,1,Calm
2019-02-01,-0.6440629661450661,0.32056814900184605,1,Calm
2019-02-08,-0.84736498048805,0.5276787670189589,1,Calm
2019-02-15,-0.011141348406064068,0.7557442573357779,1,Calm
2019-02-22,-0.8831746774306679,0.5271100923907013,1,Calm
2019-03-01,-1.1282552148483096,-0.602554344058645,1,Calm
2019-03-08,-0.04535946572932123,-0.3885477269916334,0,Deep Calm
2019-03-15,0.08418092633857728,-0.38048505621634027,0,Deep Calm
2019-03-22,-0.468179911903739,0.17416813030692338,1,Calm
2019-03-29,0.0007542324689193283,0.9999997363109894,1,Calm
2019-04-05,-0.23973123717639946,0.14280394107414165,1,Calm
2019-04-12,-0.9725913830436275,0.03121611951171884,1,Calm
2019-04-19,-1.3021319166545602,-0.6829427258804401,1,Calm
2019-04-26,-0.8600742642202938,-0.461341175728458,1,Calm
2019-05-03,-1.1980067952091331,-0.2719554925947784,1,Calm
2019-05-10,-0.002922022782743538,-0.024780737324284614,1,Calm
2019-05-17,-0.35530628176909834,0.2309427611030843,1,Calm
2019-05-24,-0.30835561443897824,0.22178346658507275,1,Calm
2019-05-31,0.4982888558673063,1.0043791599493157,2,Elevated Stress
2019-06-07,1.784669577641405,1.1713749403259646,2,Elevated Stress
2019-06-14,0.24017971563037466,1.3532343474004442,2,Elevated Stress
2019-06-21,0.3378145808902096,1.8471373612205195,2,Elevated Stress
2019-06-28,-0.7879981894754344,1.5396253510075026,1,Calm
2019-07-05,-0.4949930356293672,0.754214313283937,1,Calm
2019-07-12,-0.924988464025136,0.7025315548822824,1,Calm
2019-07-19,-0.383651025445518,0.12452861075119613,1,Calm
2019-07-26,-0.3832539118542368,-0.24410174579272356,1,Calm
2019-08-02,0.7796667174619535,0.6625807944241668,2,Elevated Stress
2019-08-09,0.09219890374900104,1.883164010913646,2,Elevated Stress
2019-08-16,0.4650369870834538,2.4498474324209005,2,Elevated Stress
2019-08-23,0.3649013832114152,2.6973188777347588,2,Elevated Stress
2019-08-30,0.6413244465697967,2.029390487400603,2,Elevated Stress
2019-09-06,0.18788113737791806,0.5901793845860637,2,Elevated Stress
2019-09-13,-0.9666636088177889,-1.334493896973349,1,Calm
2019-09-20,-0.7996963177790852,-0.5450768396624559,1,Calm
2019-09-27,-0.9167165938078042,-0.8602541111397294,1,Calm
2019-10-04,-0.8378767388311193,-0.10211158277823573,1,Calm
2019-10-11,-0.6962431813609494,0.31665525555116364,1,Calm
2019-10-18,-1.0477299296242666,-0.6611414988030202,1,Calm
2019-10-25,-0.9580022137235098,-0.4437059577936548,1,Calm
2019-11-01,-0.9990180258071475,-0.5846111520871667,1,Calm
2019-11-08,-1.2242694499567839,-1.001147950448947,1,Calm
2019-11-15,-1.0669846230044517,-0.5512555509945936,1,Calm
2019-11-22,-0.9137691284919827,-0.4528094844406519,1,Calm
2019-11-29,-0.8762654971362459,-0.6188078638486928,1,Calm
