Date,LSI,IRI,regime,regime_name
2019-12-06,-0.924664011169679,0.28792643561698306,1,Calm
2019-12-13,-0.9490181348637827,0.22281729598948202,1,Calm
2019-12-20,-1.1547262856617566,-0.14787573646786126,1,Calm
2019-12-27,-1.109360448211964,0.230367369801965,1,Calm
2020-01-03,-1.2378858837715714,1.159602930282608,1,Calm
2020-01-10,-0.8740367434537049,0.7933433073974072,1,Calm
2020-01-17,-0.38168848351591367,0.874393237362226,1,Calm
2020-01-24,-0.2542282890514038,0.9512209481123377,1,Calm
2020-01-31,0.5008800999663953,0.8112114112569453,2,Elevated Stress
2020-02-07,1.0360208974501413,0.4306190792849583,2,Elevated Stress
2020-02-14,0.3861815868284696,0.8384698700717605,2,Elevated Stress
2020-02-21,0.19399490199531524,1.295550956006675,2,Elevated Stress
2020-02-28,5.4995079418270665,0.1740598524536932,3,Crisis
2020-03-06,2.4008631873228072,2.8540810659671054,3,Crisis
2020-03-13,5.6894088805268765,-0.9163364973097049,3,Crisis
2020-03-20,9.529196010806503,-3.2274257455183797,3,Crisis
2020-03-27,8.781224732722439,0.2102367359056955,3,Crisis
2020-04-03,5.438863561403099,-1.8414118749720487,3,Crisis
2020-04-10,7.651823725344277,2.6389076491669465,3,Crisis
2020-04-17,0.6551931573778084,4.259636798674622,3,Crisis
2020-04-24,1.4157680567752384,1.3912148722594146,2,Elevated Stress
2020-05-01,0.01964566481070858,1.2942827518178048,2,Elevated Stress
2020-05-08,1.012645910416895,-0.4988486875923281,2,Elevated Stress
2020-05-15,0.6299096227942641,-0.039831218456162776,2,Elevated Stress
2020-05-22,0.046041365514102824,-0.27046268411531266,2,Elevated Stress
2020-05-29,-0.0986945559807639,0.1709980721136079,2,Elevated Stress
2020-06-05,0.43117242896782215,-0.7465577936397404,2,Elevated Stress
2020-06-12,1.1069213360926702,-0.34089436403480566,2,Elevated Stress
2020-06-19,0.34337375502795414,-0.17510435100209343,2,Elevated Stress
2020-06-26,1.310686859803625,0.18527903733021978,2,Elevated Stress
2020-07-03,2.219485524790743,1.0611004916083724,2,Elevated Stress
2020-07-10,0.395423647009503,0.8490191340125269,2,Elevated Stress
2020-07-17,0.16711334306451253,0.9206450595132863,2,Elevated Stress
2020-07-24,-0.875580241816924,1.8623245891890774,2,Elevated Stress
2020-07-31,-0.5243411057115346,2.6575459022841628,2,Elevated Stress
2020-08-07,-0.17870797484573858,2.3787952416794074,2,Elevated Stress
2020-08-14,-0.8193316334125732,0.7945009876437155,1,Calm
2020-08-21,-0.9324725717481877,-0.08977404701902432,1,Calm
2020-08-28,-0.12241886207897089,-1.221996306108958,0,Deep Calm
2020-09-04,0.023566467768330993,-1.701134698507054,0,Deep Calm
2020-09-11,0.48860507072748977,-0.038604600378040095,0,Deep Calm
2020-09-18,-0.04351932924012867,-0.35619541239139907,0,Deep Calm
2020-09-25,-0.5325543465301493,-0.8019138913913332,0,Deep Calm
2020-10-02,-0.15793960911371088,-0.4909667198286844,0,Deep Calm
2020-10-09,0.5038463844089223,-0.7075337272436607,0,Deep Calm
2020-10-16,-0.8332599994013283,-0.6857495593484186,1,Calm
2020-10-23,-1.0494978260655934,-0.23460108289991743,1,Calm
2020-10-30,1.7688743672347829,-1.0461108522167464,2,Elevated Stress
2020-11-06,3.0939255533858394,-0.3191801293097385,2,Elevated Stress
2020-11-13,1.172470879795806,-0.5554703474015961,2,Elevated Stress
2020-11-20,0.8720126055310369,0.024441374796123128,2,Elevated Stress
2020-11-27,0.30744241978968223,-0.38625895180511893,2,Elevated Stress
2020-12-04,-0.7641404425225262,-1.317012065462713,1,Calm
2020-12-11,-0.6320643965341476,-0.320815000300481,1,Calm
2020-12-18,-0.8868414332429704,-0.44596391352484294,1,Calm
2020-12-25,-1.0303563625557015,0.5501983496514683,1,Calm
2021-01-01,-0.5499376169705582,0.7863233637209646,1,Calm
2021-01-08,-0.8526727539834152,-0.7243125950260226,1,Calm
2021-01-15,-0.6241043369992509,-1.028332093649265,0,Deep Calm
2021-01-22,-0.35188462314796015,-0.9524805208843141,0,Deep Calm
2021-01-29,0.5718120596732028,-1.4231513853978153,2,Elevated Stress
2021-02-05,1.4696841102316514,-1.01728221394694,2,Elevated Stress
2021-02-12,0.03556027877908338,-0.6387807381225238,0,Deep Calm
2021-02-19,-0.2996552994864486,-1.692700364762602,0,Deep Calm
2021-02-26,0.25955207452210854,-2.241078986313365,0,Deep Calm
2021-03-05,-0.8027684431064713,-2.2557131348424546,0,Deep Calm
2021-03-12,0.025129682756525,-2.453648826167966,0,Deep Calm
2021-03-19,-0.3126096704352472,-1.6414272470630398,0,Deep Calm
2021-03-26,-0.40915639916151697,-0.7912134940060156,0,Deep Calm
2021-04-02,-0.4568112273819421,0.03194033438701227,0,Deep Calm
2021-04-09,0.14402572391237373,0.2292251237028904,0,Deep Calm
2021-04-16,-0.6200825738609403,0.8350014996476308,1,Calm
2021-04-23,-0.7955724139632557,0.7433512178293535,1,Calm
2021-04-30,-0.8270233000638358,0.42765462049157094,1,Calm
2021-05-07,-0.5532969542231826,0.8296438105654578,1,Calm
2021-05-14,-0.5866745352972171,0.20841481040651477,1,Calm
2021-05-21,-0.8481974182365852,0.5008954294717077,1,Calm
2021-05-28,-0.3597016571436901,0.9978325729112927,1,Calm
2021-06-04,-0.6774674043490438,0.4654953379472717,1,Calm
2021-06-11,-0.8190928772588065,0.8225680347962283,1,Calm
2021-06-18,0.1342954519737005,-0.2461864875708017,0,Deep Calm
2021-06-25,0.4627982029899221,-0.783235417523419,0,Deep Calm
2021-07-02,0.06130489783098042,-0.38365326560178964,0,Deep Calm
2021-07-09,-0.31799457976286183,-0.19094784384086635,0,Deep Calm
2021-07-16,-0.28876815111197074,0.5855804444891822,1,Calm
2021-07-23,0.07821480092017653,0.7251823417614847,1,Calm
2021-07-30,-0.5665620252820832,0.580194839658325,1,Calm
2021-08-06,-0.45392997266760254,-0.5562043428904996,1,Calm
2021-08-13,-0.7580699369352772,-0.39087656205806975,1,Calm
2021-08-20,-0.7564356242857476,-0.1422828370067312,1,Calm
2021-08-27,-0.5451288172362091,-0.09432960796321223,1,Calm
2021-09-03,-0.8683299135670081,0.6132513515898088,1,Calm
2021-09-10,-0.33409457263799414,-0.05452768160308229,1,Calm
2021-09-17,-0.7148367067001475,-0.4734561981617832,1,Calm
2021-09-24,-0.7820066676395447,-1.0614760149126814,0,Deep Calm
2021-10-01,-0.22456315902721694,-1.1607537165293584,0,Deep Calm
2021-10-08,-0.6838154148240969,-1.2448599434208316,0,Deep Calm
2021-10-15,-0.14173358634828448,-0.5505947379897418,0,Deep Calm
2021-10-22,-0.0437948625226262,-0.15901410460483165,0,Deep Calm
2021-10-29,-0.5887886555685363,0.27418719675335723,1,Calm
2021-11-05,-0.3215085080645321,1.2325001893545315,1,Calm
2021-11-12,-0.6897594306303405,0.9666332579072004,1,Calm
2021-11-19,-0.6313602375466647,0.7789079279609709,1,Calm
2021-11-26,0.3148259319445021,-0.021093609821157794,0,Deep Calm
2021-12-03,-0.1805713827449679,-0.07812250979952667,0,Deep Calm
2021-12-10,0.9384367008814769,-0.8368984588829388,0,Deep Calm
2021-12-17,0.5895785717141897,-0.4046278058902705,0,Deep Calm
2021-12-24,0.31684865530788286,0.029661605083849265,0,Deep Calm
2021-12-31,-0.4427304019810404,-0.21122322511478564,0,Deep Calm
2022-01-07,0.005747268784171242,-0.865344014718307,0,Deep Calm
2022-01-14,-0.8553961672080211,-0.9046594818116331,0,Deep Calm
2022-01-21,1.8042717114803137,-0.9062022934640458,2,Elevated Stress
2022-01-28,0.17275692065812462,-1.392493309794562,2,Elevated Stress
2022-02-04,0.6312128665132233,-0.7550096596960959,2,Elevated Stress
2022-02-11,0.9037182230897114,-0.6542089578040469,2,Elevated Stress
2022-02-18,-0.06151929789663116,-0.4993600801993007,2,Elevated Stress
2022-02-25,-0.5097185890272831,-0.07631239216902998,2,Elevated Stress
2022-03-04,-0.13957123424078308,1.2124070310102344,2,Elevated Stress
2022-03-11,0.3524691837193358,0.23085508766611687,2,Elevated Stress
2022-03-18,1.9045126748200019,-0.7163364367036564,2,Elevated Stress
2022-03-25,0.8592402217409402,-0.9177834146037799,2,Elevated Stress
2022-04-01,-0.2691380541817565,-1.4555968753493878,0,Deep Calm
2022-04-08,-0.18249850839926482,-1.7022006414657174,0,Deep Calm
2022-04-15,-0.12020875831378346,-1.5700957391907102,0,Deep Calm
2022-04-22,-0.1203824309511626,-1.6809981800039537,0,Deep Calm
2022-04-29,-0.01767391752684751,-2.4436183981648805,0,Deep Calm
2022-05-06,-0.9744406373959118,-2.5252418483396917,0,Deep Calm
2022-05-13,0.11180215245424195,-2.5946545192232944,0,Deep Calm
2022-05-20,0.49292835362356135,-1.46715942535453,0,Deep Calm
2022-05-27,2.2066865928869803,-0.5324069865273612,2,Elevated Stress
2022-06-03,0.6084864196171542,0.044783547601871705,2,Elevated Stress
2022-06-10,2.403988255238564,-0.24030067893373147,2,Elevated Stress
2022-06-17,2.973725189818524,-1.6423014117808636,3,Crisis
2022-06-24,3.8219189550859807,-2.2397115362457507,3,Crisis
2022-07-01,2.424282730431471,-1.3027739634971756,2,Elevated Stress
2022-07-08,1.395327658102114,-1.6453738731566547,2,Elevated Stress
2022-07-15,0.3460993181907427,-0.5578627682537742,2,Elevated Stress
2022-07-22,0.27039201354586756,0.011026643280843669,2,Elevated Stress
2022-07-29,0.21179520846959132,0.1781580327737478,2,Elevated Stress
2022-08-05,-0.6515831080226888,1.0926758382757131,2,Elevated Stress
2022-08-12,-0.16351131168641217,1.0475766726073352,2,Elevated Stress
2022-08-19,-0.3135412387457936,-0.6719107627070996,2,Elevated Stress
2022-08-26,1.3052288479701777,-1.3123392040622142,2,Elevated Stress
2022-09-02,1.1998193248900382,-2.1797864063958365,2,Elevated Stress
2022-09-09,1.2159421050140709,-2.434347286573805,2,Elevated Stress
2022-09-16,1.9613810841278245,-2.2030878190160332,2,Elevated Stress
2022-09-23,1.6737190851246342,-2.782058648809051,2,Elevated Stress
2022-09-30,1.1511844631487944,-2.234313456403659,2,Elevated Stress
2022-10-07,0.5227155036641054,-2.0309996762638245,2,Elevated Stress
2022-10-14,-0.02091929606912931,-2.0903127342246597,2,Elevated Stress
2022-10-21,0.6824893725561636,-2.0400343735122015,2,Elevated Stress
2022-10-28,0.08430747469719892,-0.7798577353382009,2,Elevated Stress
2022-11-04,0.6523706937384054,-1.2978624387238211,2,Elevated Stress
2022-11-11,1.7681253179891254,1.215743036004279,2,Elevated Stress
2022-11-18,0.6062626084348512,2.0736571303779097,2,Elevated Stress
2022-11-25,1.0277438558807495,1.907772537790753,2,Elevated Stress
2022-12-02,0.46881946973738836,3.3621458366226293,2,Elevated Stress
2022-12-09,1.0237045567108602,1.4393024030682815,2,Elevated Stress
2022-12-16,0.8454260871067547,1.4105130085621775,2,Elevated Stress
2022-12-23,-0.38272778178295114,0.20581368020434165,1,Calm
2022-12-30,-0.7931555684630253,-1.1684724016931136,1,Calm
2023-01-06,-0.3388081859235465,0.4461185301765902,1,Calm
2023-01-13,-0.27062070366791374,1.234942700378624,1,Calm
2023-01-20,-0.5162136918819066,1.8224357693329594,1,Calm
2023-01-27,0.13433877884474063,2.1075859779979873,1,Calm
2023-02-03,-0.28031904572958777,0.11676756643336449,0,Deep Calm
2023-02-10,-0.31566511228350586,-1.34371154548252,0,Deep Calm
2023-02-17,-0.7395868076733064,-1.591978261788348,0,Deep Calm
2023-02-24,0.10688608465834429,-2.290343941929649,0,Deep Calm
2023-03-03,0.006696614920299621,-1.1755107585091131,0,Deep Calm
2023-03-10,1.5802608599130052,-0.031749828711644716,2,Elevated Stress
2023-03-17,0.6951898565034965,1.5440000760870387,2,Elevated Stress
2023-03-24,0.9845798987563458,2.0789717911731453,2,Elevated Stress
2023-03-31,1.2977667414321077,1.5711794015682996,2,Elevated Stress
2023-04-07,-0.7580876327715661,1.613531589781752,1,Calm
2023-04-14,-0.9710698826892948,0.1377159814188643,1,Calm
2023-04-21,-1.129199639482063,-0.1842526910753968,1,Calm
2023-04-28,-0.8492858210666999,0.05419756362657164,1,Calm
2023-05-05,-1.0147464873741636,-0.5396577859757564,1,Calm
2023-05-12,-0.9467578951631476,-0.2655263652961294,1,Calm
2023-05-19,-0.44876985650181633,-0.7817994570267807,0,Deep Calm
2023-05-26,-0.9900053233363676,-1.4051347896362292,0,Deep Calm
2023-06-02,-0.5546932991137351,-1.1424589693611222,0,Deep Calm
2023-06-09,-1.1731439341690326,-0.7906577855043777,0,Deep Calm
2023-06-16,-0.34031299873976095,0.023004864282360656,0,Deep Calm
2023-06-23,-0.40098458175387725,0.023370745212325635,0,Deep Calm
2023-06-30,-0.05516941531372048,-0.18286951730639625,0,Deep Calm
2023-07-07,-0.306950136628759,-1.0587509328725364,0,Deep Calm
2023-07-14,0.0748034346113632,-0.3305813646059626,0,Deep Calm
2023-07-21,-0.8265796736104302,0.20069080991999602,0,Deep Calm
2023-07-28,-0.701045308939685,-0.21007825938910896,0,Deep Calm
2023-08-04,-0.19020280831347566,-0.29119263012681385,0,Deep Calm
2023-08-11,-1.1090661300059228,-1.3893105259281961,0,Deep Calm
2023-08-18,-0.4334831537278404,-2.1943286956917234,0,Deep Calm
2023-08-25,-0.7751826542442536,-1.2931067321415985,0,Deep Calm
2023-09-01,0.024602276159816347,-0.3823065572507815,0,Deep Calm
2023-09-08,-0.20269474068653254,-0.26621391097441954,0,Deep Calm
2023-09-15,-0.7256482259915893,0.12991036834075972,0,Deep Calm
2023-09-22,0.18301776178565007,-0.7996646510298402,0,Deep Calm
2023-09-29,-1.0549458934574236,-2.0840226307444047,0,Deep Calm
2023-10-06,-1.078200220883019,-2.8574523788339294,0,Deep Calm
2023-10-13,-0.7119240619636136,-1.156300394099439,0,Deep Calm
2023-10-20,-0.2091751285163374,-1.3758969416009816,0,Deep Calm
2023-10-27,0.17355488280791684,0.26087187132997547,0,Deep Calm
2023-11-03,2.1352691971327573,1.8820249108384148,2,Elevated Stress
2023-11-10,0.3817661436281922,0.21141951106780538,2,Elevated Stress
2023-11-17,0.6685726863281479,1.5024881252463038,2,Elevated Stress
2023-11-24,-0.31643910946041903,1.2262101050104692,1,Calm
2023-12-01,-0.7331910409087997,1.733038485654553,1,Calm
2023-12-08,-0.816434406663413,1.89246934943624,1,Calm
2023-12-15,-0.20854775003589981,2.0309148249239457,1,Calm
2023-12-22,-0.5349987613776261,2.24925206210337,1,Calm
2023-12-29,-0.8859099936920318,1.1568419484450996,1,Calm
2024-01-05,-0.2803913685872935,0.627353740497574,1,Calm
2024-01-12,-0.4597549677097468,-0.20736281382211216,1,Calm
2024-01-19,-0.6240176347833232,-1.146688280767003,1,Calm
2024-01-26,-0.8247424548649215,-1.3378904541819716,1,Calm
2024-02-02,-0.8498027384088247,-0.2061621131044819,1,Calm
2024-02-09,-0.9995234929982487,-0.731472982168394,1,Calm
2024-02-16,-1.034996182480206,-0.4430491180984124,1,Calm
2024-02-23,-0.4207903438418019,0.01963254034208383,1,Calm
2024-03-01,-0.7995190075381594,0.02032906917955809,1,Calm
2024-03-08,-0.7500248663771044,1.4399936140083875,1,Calm
2024-03-15,-0.8242522523163602,1.1301448048565035,1,Calm
2024-03-22,0.01647217084045727,0.9166267676459715,1,Calm
2024-03-29,-0.7592576353688018,1.0915924674743145,1,Calm
2024-04-05,-0.5539380958370774,0.07058959223641116,1,Calm
2024-04-12,-0.15058188982087725,0.6830780644840589,1,Calm
2024-04-19,0.31728935095840943,0.3761215515271885,0,Deep Calm
2024-04-26,0.27622821694102856,-0.5596125923222043,0,Deep Calm
2024-05-03,-0.41232665587686634,-0.4831441370254583,0,Deep Calm
2024-05-10,0.11531513046993805,0.05321473802219424,0,Deep Calm
2024-05-17,-0.5779289756837964,0.6776115350308127,1,Calm
2024-05-24,-0.9503352302337117,0.5465443731065149,1,Calm
2024-05-31,-0.7919664273745077,0.24863092560028607,1,Calm
2024-06-07,-0.5200482596867896,-0.4653091660835163,1,Calm
2024-06-14,-0.27672680102298086,-0.12877856890841105,1,Calm
2024-06-21,-0.835799094357163,0.3522138363230499,1,Calm
2024-06-28,-0.9662793177353284,0.17792948118156793,1,Calm
2024-07-05,-0.3710223752297152,0.8517577092161239,1,Calm
2024-07-12,-0.9401366085807548,0.47460425974792464,1,Calm
2024-07-19,-0.22242593368634492,0.2958242702047664,1,Calm
2024-07-26,-0.5341571235201531,0.6882899587874163,1,Calm
2024-08-02,0.20702889579468794,1.19717961256973,1,Calm
2024-08-09,-0.858146868810886,0.47028899925697404,1,Calm
2024-08-16,1.1936403149144488,1.4031203917481825,2,Elevated Stress
2024-08-23,0.30003851304857404,1.7486004990296167,2,Elevated Stress
2024-08-30,-0.958124685835132,0.28435839327303564,2,Elevated Stress
2024-09-06,1.4139218559490971,0.7842317020577076,2,Elevated Stress
2024-09-13,1.3719807664151145,0.8094147318361041,2,Elevated Stress
2024-09-20,0.23378089401945665,0.7579768687426973,2,Elevated Stress
2024-09-27,0.2512366952175628,1.2759410212436055,2,Elevated Stress
2024-10-04,-0.9016296620525661,0.32306661090706057,1,Calm
2024-10-11,-1.2201685636740338,-0.7141562764191652,1,Calm
2024-10-18,-1.1518194707177278,-0.34634778527428217,1,Calm
2024-10-25,-0.9028373656938641,-0.7370123952233525,1,Calm
2024-11-01,-0.5648430262932925,-0.5224776984977475,0,Deep Calm
2024-11-08,1.1954962996485126,-0.24719437320579238,0,Deep Calm
2024-11-15,0.270484528989935,-1.8116476743267904,0,Deep Calm
2024-11-22,0.20194889974368127,-0.5897309176198823,0,Deep Calm
2024-11-29,0.029545557125200413,0.20273789685957808,0,Deep Calm
2024-12-06,-0.3358326611172309,-0.12786350514703956,0,Deep Calm
2024-12-13,-0.7942974998209069,0.5274379566049063,0,Deep Calm
2024-12-20,-0.10598655931276317,-1.0904110112511582,0,Deep Calm
2024-12-27,-0.7727431883574013,-1.6248864343182026,0,Deep Calm
2025-01-03,-1.0839495547225768,-1.2592927780228798,0,Deep Calm
2025-01-10,-0.33655490295589996,-0.8055556195909502,0,Deep Calm
2025-01-17,0.2284634968114254,0.22747969736061555,0,Deep Calm
2025-01-24,-0.023213869961100506,0.8690973748314018,1,Calm
2025-01-31,-0.13551727841844258,0.9406980304049221,1,Calm
2025-02-07,-0.39358331057104,1.6092465025063531,1,Calm
2025-02-14,-0.2012804175972336,1.344998828502029,1,Calm
2025-02-21,-0.07481067246061555,1.2229842403819942,1,Calm
2025-02-28,-0.2905466543822201,1.088654372152873,1,Calm
2025-03-07,0.44842741738532593,0.2791398212998347,2,Elevated Stress
2025-03-14,-0.016489670965385336,0.4884553586167338,2,Elevated Stress
2025-03-21,-0.5916741037790096,0.53998057820236,2,Elevated Stress
2025-03-28,-0.2723063217949641,0.5553468887608788,2,Elevated Stress
2025-04-04,3.9733620347679253,0.3620227109690881,3,Crisis
2025-04-11,3.158524434111353,0.12299574739055621,3,Crisis
2025-04-18,1.5915661005424366,0.6380145180650942,2,Elevated Stress
2025-04-25,2.831313979229131,0.6510981924517786,2,Elevated Stress
2025-05-02,0.2754722285186782,0.2364259411826215,2,Elevated Stress
2025-05-09,-0.42229582428054063,0.6651055926806233,2,Elevated Stress
2025-05-16,0.9667068053130146,-0.8635904121792549,2,Elevated Stress
2025-05-23,0.5034921889255786,-0.6352114104479288,2,Elevated Stress
2025-05-30,0.25439513685556026,0.06929615052569862,2,Elevated Stress
2025-06-06,0.19125547441588867,-0.5086547587488374,2,Elevated Stress
2025-06-13,-0.3714040944416485,1.1125035846756608,1,Calm
2025-06-20,-0.7799160029903636,0.44380968321586844,1,Calm
2025-06-27,0.5977152058957891,0.002342551933699067,0,Deep Calm
2025-07-04,-0.10363088977793228,0.4367676443917365,0,Deep Calm
2025-07-11,-0.729648861347676,-0.43768015695491314,0,Deep Calm
2025-07-18,-0.6861676824928544,-0.3323905151319564,0,Deep Calm
2025-07-25,-0.5990251028365833,0.07849261082303265,0,Deep Calm
2025-08-01,0.19993598870944274,0.06598063532100452,0,Deep Calm
2025-08-08,0.35003241009398306,0.3524907480044612,0,Deep Calm
2025-08-15,-0.2104588380325112,0.09961563374020362,0,Deep Calm
2025-08-22,-0.519941735109495,0.25725442184546915,1,Calm
2025-08-29,-1.146840244786195,0.3134813617637886,1,Calm
2025-09-05,-1.0190260116627103,1.0741659626611122,1,Calm
2025-09-12,-0.2997536338949821,2.0200423527096585,1,Calm
2025-09-19,-0.6002891327639525,1.7635458442355263,1,Calm
2025-09-26,-0.8798701585695661,1.8032840818868214,1,Calm
2025-10-03,-0.5900413401564418,1.3134842658773382,1,Calm
2025-10-10,0.40594194742501055,1.388625665961063,2,Elevated Stress
2025-10-17,0.342318766694628,2.410981921230406,2,Elevated Stress
2025-10-24,0.34680711571064154,1.7123261318113103,2,Elevated Stress
2025-10-31,-0.2732900640022244,0.5647902076647533,2,Elevated Stress
2025-11-07,-0.31448881009968443,-0.35536795108736224,0,Deep Calm
2025-11-14,-0.9208887905356166,-1.055970832884197,0,Deep Calm
2025-11-21,-0.2869823254301248,-0.6769052416259379,0,Deep Calm
2025-11-28,0.895766266965118,0.6534549714688004,0,Deep Calm
2025-12-05,-0.4847090248006341,0.5060967345997963,1,Calm
2025-12-12,-0.36556990623106594,0.4971250768733691,1,Calm
2025-12-19,-0.6234936888034546,0.6160975416942872,1,Calm
2025-12-26,-0.45769337033572904,0.6820118926913018,1,Calm
2026-01-02,-0.6404520572360423,0.3233189698839932,1,Calm
2026-01-09,-0.29090393129961356,0.8500335353521618,1,Calm
2026-01-16,-0.7650321817127799,0.9873833041352926,1,Calm
2026-01-23,-0.7306995938912868,1.5271569495062072,1,Calm
2026-01-30,-0.7653042708562411,1.7544465481784388,1,Calm
2026-02-06,-1.0111217567520685,1.3317708415409806,1,Calm
2026-02-13,-0.3822727364857314,1.7970508414368467,1,Calm
2026-02-20,-0.4729298672393184,0.5497208976387165,1,Calm
2026-02-27,-0.4084843378492152,1.897584929276849,1,Calm
