Date,regime_0,regime_1,regime_2,regime_3
2012-01-20,0.1854405062544183,0.7434273521416385,0.07111164967668682,2.0491927256347718e-05
2012-01-27,0.0026620945116550975,0.9601757061695979,0.03710129651533957,6.090280340745838e-05
2012-02-03,0.0019449661971543176,0.9926321252078107,0.005419722920607443,3.1856744274573744e-06
2012-02-10,0.0008312716446583065,0.9985125995000115,0.0006557794840174384,3.493713127386823e-07
2012-02-17,0.002000654359463387,0.9973615694927739,0.000637742790306081,3.3357456583203934e-08
2012-02-24,0.0011773987967479466,0.9985039260414621,0.00031864913290540115,2.6028884672430728e-08
2012-03-02,0.005469603062683832,0.9942109375151893,0.00031944825938339677,1.1162743375073637e-08
2012-03-09,0.06388951028301235,0.9351108493419104,0.0009996374247119805,2.950365233205592e-09
2012-03-16,0.8048944098747087,0.19399838433539895,0.0011072010333355528,4.756556746883635e-09
2012-03-23,0.8964090335114644,0.1033436684832649,0.00024728476337627486,1.3241894469480753e-08
2012-03-30,0.921050781592991,0.0784221855127893,0.0005270274312124331,5.463007249439574e-09
2012-04-06,0.9540148094903736,0.041464753863392274,0.004520288117036555,1.485291973917514e-07
2012-04-13,0.7802978652544204,0.09665227740431027,0.12304850993160743,1.3474096620720036e-06
2012-04-20,0.5746903986616876,0.23573933675864572,0.18952755592960316,4.270865006352539e-05
2012-04-27,0.4689083311306797,0.09358513059156429,0.4374425421515399,6.399612621613111e-05
2012-05-04,0.35691416269677145,0.021859537902996776,0.6210613224696976,0.0001649769305342336
2012-05-11,0.325314999059533,0.04014522192386745,0.6342915352577921,0.0002482437588074642
2012-05-18,0.0004576434262092433,3.1792816701379847e-15,0.9988697835034455,0.0006725730703420338
2012-05-25,0.0019117487993722552,3.9954851211345824e-09,0.9976249242002305,0.00046332300491204334
2012-06-01,5.8109050199427005e-06,3.1571729126746024e-15,0.9977168416214728,0.002277347473504279
2012-06-08,2.1322729391347932e-05,2.2255716562144037e-15,0.9973762882024971,0.0026023890681093373
2012-06-15,0.027176832364563364,0.5933171540293309,0.3792716315439978,0.00023438206210801176
2012-06-22,0.010991549952481227,0.9530248706783336,0.035964151689227494,1.9427679957696517e-05
2012-06-29,0.004776641392945639,0.994009026142528,0.0012132916512082547,1.04081331816749e-06
2012-07-06,0.0011062913527274008,0.9985567955515895,0.0003368574600051994,5.563567790684482e-08
2012-07-13,0.0010581761435648773,0.9986727378605343,0.00026907214196674866,1.3853934008427837e-08
2012-07-20,0.0006889321159527957,0.9987357899675227,0.0005752603748880083,1.7541636571733726e-08
2012-07-27,0.002381694839430541,0.9966278635999954,0.000990402520225815,3.904034825787371e-08
2012-08-03,0.0010617329953146418,0.9986212926572027,0.0003169342645539967,4.0082928578679515e-08
2012-08-10,0.002244108944868177,0.997546716757993,0.00020916557381388967,8.723324977352633e-09
2012-08-17,0.004056433240802293,0.9957957160060514,0.00014784283183188118,7.921314299629644e-09
2012-08-24,0.001477020404068167,0.9982711245828895,0.0002518491175933836,5.895448947064078e-09
2012-08-31,0.0004545486605984884,0.9985173454782579,0.0010280651832266898,4.067791701418852e-08
2012-09-07,0.003949393975601091,0.9930034218933625,0.003047025595172644,1.585358636079218e-07
2012-09-14,0.0008767981650910774,0.9974343755081483,0.0016884334965389153,3.9283022169464294e-07
2012-09-21,0.00612374361456217,0.9928044737019868,0.0010716871405589184,9.554289217243775e-08
2012-09-28,0.08545217924628877,0.9111765224076707,0.0033712316860162726,6.66600242139039e-08
2012-10-05,0.4917669625776159,0.4922637144502354,0.015968971774688246,3.51197460391942e-07
2012-10-12,0.9282565429600894,0.013587621603746393,0.05815475029486099,1.0851413030889774e-06
2012-10-19,0.945014501281501,0.048171475904160606,0.00681344686523007,5.759491083119561e-07
2012-10-26,0.977973250897962,0.019489157508617152,0.0025373221054788377,2.694879420703702e-07
2012-11-02,0.9468958997584346,0.04518519763786087,0.007918143670246692,7.589334578758847e-07
2012-11-09,0.8819429782647084,0.0006663882022133475,0.1173886764516738,1.9570814045505885e-06
2012-11-16,0.6944019788925563,0.005583620749048255,0.2999812582298331,3.314212856248929e-05
2012-11-23,0.3494513823787354,1.6258273399049115e-06,0.650421689045191,0.00012530274873363053
2012-11-30,0.250785360649833,0.403576864549926,0.34550844328070984,0.00012933151953125016
2012-12-07,0.10992812019836266,0.8738902675968382,0.016171449009807888,1.0163194991253576e-05
2012-12-14,0.06495543231789817,0.9339420477013215,0.001102078503831216,4.4147694905600074e-07
2012-12-21,0.1599803768062147,0.839412433604301,0.0006071291477542708,6.044173022657346e-08
2012-12-28,0.5335224306994472,0.46034612355771887,0.006131360767159218,8.49756747313035e-08
2013-01-04,0.9055784546822357,7.679430423299388e-06,0.09441195412265567,1.9117646853106592e-06
2013-01-11,0.6780397847698775,0.3102023990297513,0.011752738801102926,5.077399268358239e-06
2013-01-18,0.36798387841099145,0.6239927457339371,0.008022517956012646,8.578990586260238e-07
2013-01-25,0.16215983002435153,0.8361416006911359,0.0016982786079828666,2.906765297805112e-07
2013-02-01,0.0386524275087778,0.9608695396386593,0.00047798725304349125,4.559951944448665e-08
2013-02-08,0.020638803018670805,0.9791007174387693,0.0002604672232444154,1.2319315483184423e-08
2013-02-15,0.03685037375663889,0.9629537291551403,0.0001958837537545366,1.3334466279359477e-08
2013-02-22,0.030938656619751967,0.9688603232280841,0.00020101288233606882,7.269827745887429e-09
2013-03-01,0.033022439518222625,0.9666237020697844,0.00035385169115079575,6.720842138823571e-09
2013-03-08,0.15164595936953873,0.8464241749342468,0.001929824758404826,4.0937809563324424e-08
2013-03-15,0.01683961513605711,0.98263488996857,0.0005254383521596214,5.6543213334851696e-08
2013-03-22,0.0025250643557841314,0.9970794016882985,0.0003955129972013248,2.0958716104318594e-08
2013-03-29,0.009872108578604079,0.9893294531654315,0.0007984138784957011,2.437746872927482e-08
2013-04-05,0.0993957973250386,0.8891024648949719,0.011501672697969513,6.508202000105825e-08
2013-04-12,0.9648952672372288,0.01703890369452679,0.018065668943560147,1.6012468415763847e-07
2013-04-19,0.9952458259670605,4.250914538774529e-06,0.0047496311006129015,2.9201778783207764e-07
2013-04-26,0.9970658686629043,0.00014737919092321287,0.002786733757443865,1.838872867526604e-08
2013-05-03,0.9987103025193679,0.000635545863851129,0.0006541397352673955,1.1881513685037569e-08
2013-05-10,0.992362497241989,0.006967047210946445,0.0006704519277437362,3.6193208114477674e-09
2013-05-17,0.9831896434532811,0.016492881174659763,0.0003174746443875262,7.276714797793537e-10
2013-05-24,0.9977420543652327,0.0020899501186253193,0.00016799522206596086,2.940761490464439e-10
2013-05-31,0.9997189042281794,1.3365327808313426e-05,0.00026773009883930863,3.4517305645289515e-10
2013-06-07,0.9995985175299058,4.791610730484764e-05,0.0003535634529885094,2.9098008090976383e-09
2013-06-14,0.9870662379374923,0.011496428470892077,0.001437330511928622,3.0796870665992675e-09
2013-06-21,0.9981737528297377,9.239142434972634e-09,0.0018262112648859234,2.6666233786988896e-08
2013-06-28,0.9996299778173271,1.0938881232841955e-06,0.0003688907169499481,3.757759963765511e-08
2013-07-05,0.9990947505936668,4.7276010086818563e-08,0.0009050017413373132,2.0038898574400341e-07
2013-07-12,0.9905961207909332,1.3911052775125129e-05,0.009389299840835304,6.683154563406326e-07
2013-07-19,0.030495412087558165,0.9589895980601824,0.010513309461089889,1.6803911695778307e-06
2013-07-26,0.0009301160415476297,0.99209752613004,0.006966030778879439,6.327049532874541e-06
2013-08-02,0.0028100177268283477,0.9919251773779334,0.0052629198201735155,1.8850750647413333e-06
2013-08-09,0.1751123567775765,0.8177914072381929,0.007095804748753028,4.312354777601799e-07
2013-08-16,0.7977865897059959,0.1677034768622079,0.034508935261074,9.981707222203826e-07
2013-08-23,0.6039926039682547,0.38283393523278353,0.013170830443482459,2.630355479405182e-06
2013-08-30,0.6052901910275709,0.36951798477944664,0.02519036970417142,1.45448881088673e-06
2013-09-06,0.7945196864195099,0.18875067477388877,0.01672821051856323,1.4282880380885437e-06
2013-09-13,0.8547788155857873,0.13328705998037677,0.01193216347262844,1.9609612074309e-06
2013-09-20,0.5477171052675949,0.44856538541510194,0.003716895883591449,6.134337118213789e-07
2013-09-27,0.17897972715882812,0.8195717407126224,0.0014484190185968123,1.131099527065134e-07
2013-10-04,0.03708012146469187,0.9623965116676324,0.0005233263601379641,4.050753771982821e-08
2013-10-11,0.021958197430327637,0.9774014006105503,0.0006403762301831762,2.5728938978784944e-08
2013-10-18,0.05530702379834777,0.9361372407214228,0.008555617812776398,1.1766745308113724e-07
2013-10-25,0.0031596336441007023,0.99572317577315,0.0011167979588760295,3.9262387331538123e-07
2013-11-01,0.001942710468798466,0.9977055477727967,0.00035169326469083255,4.849371408571637e-08
2013-11-08,0.017496778637767607,0.9820705593057322,0.00043265386124708685,8.195253116714484e-09
2013-11-15,0.18561351005455184,0.8135865759203466,0.000799906336061102,7.6890404789098e-09
2013-11-22,0.34162036148675323,0.6580886480676661,0.0002909174792765693,7.296630414636067e-08
2013-11-29,0.31383730682061156,0.6857215783810319,0.0004411060817934412,8.716563067443692e-09
2013-12-06,0.4506536695658155,0.548724578401691,0.0006217491275623342,2.9049312696198674e-09
2013-12-13,0.8618923952174393,0.13665488319278912,0.0014527162383900882,5.351381420386118e-09
2013-12-20,0.9803212623814322,0.016254718336466772,0.003423969665372945,4.961672784459997e-08
2013-12-27,0.972494468920265,0.0204343418338508,0.0070705592864438605,6.299594403005823e-07
2014-01-03,0.18841879817792784,0.8059781503267206,0.005602759907289372,2.9158806210822677e-07
2014-01-10,0.020212291313102742,0.9751675107549126,0.004619619487443666,5.784445410330116e-07
2014-01-17,0.0036537111931798563,0.9745543340158167,0.02178901606321585,2.9387277875548663e-06
2014-01-24,0.0292765609751019,0.7757208877021732,0.19498694350291884,1.5607819805989026e-05
2014-01-31,0.016944780124209254,0.8605310441617442,0.12246816643676496,5.600927728150375e-05
2014-02-07,0.06038107666727525,0.8064211808668796,0.1331572272680571,4.051519778803835e-05
2014-02-14,0.14309067144321735,0.6032710893907074,0.25357914986582564,5.90893002496786e-05
2014-02-21,0.005167978102101616,0.9747623996253005,0.02004956537247888,2.005690011902283e-05
2014-02-28,0.0006308369188256352,0.9957652644255036,0.003601259608924254,2.6390467464745058e-06
2014-03-07,0.002125846091312436,0.9956183182828084,0.002255342244941387,4.933809377188652e-07
2014-03-14,0.03026031692440787,0.9559868659261109,0.013752210982581692,6.061668994881718e-07
2014-03-21,0.04846518966632602,0.9472205768992746,0.004313437968531332,7.954658680724485e-07
2014-03-28,0.1056243008271225,0.8929238249631494,0.0014517146258416448,1.5958388659337677e-07
2014-04-04,0.2624388618461752,0.7310926825227629,0.006468291809522453,1.6382153940771816e-07
2014-04-11,0.9302348017129871,0.003106469378654806,0.0666576348206665,1.0940876916592576e-06
2014-04-18,0.8998174612110337,0.000447526948820644,0.09971936807374601,1.5643766399608868e-05
2014-04-25,0.514593035856769,0.4266482558184667,0.058744095359987133,1.4612964777271995e-05
2014-05-02,0.4187420595943539,0.5084835230924567,0.07275932786544997,1.5089447739492808e-05
2014-05-09,0.06494657979861344,0.9315189859209343,0.0035324458446713823,1.988435780761984e-06
2014-05-16,0.0033240005818773607,0.9958401347212815,0.0008356372899814297,2.2740685977501504e-07
2014-05-23,0.004414812997225209,0.9951773591649068,0.00040780130779882593,2.6530069131429323e-08
2014-05-30,0.009515735216014742,0.990155056549528,0.0003291963485321204,1.188592535412391e-08
2014-06-06,0.015213179466788613,0.9843340416155831,0.0004527668542899655,1.2063338242665053e-08
2014-06-13,0.007029850014699386,0.9927110251161219,0.0002591127348877346,1.2134291052371696e-08
2014-06-20,0.002418286309612101,0.9972552520243128,0.0003264537202701098,7.945805025812842e-09
2014-06-27,0.0006734964566316584,0.9988675814928772,0.0004589029549132934,1.9095577712404533e-08
2014-07-04,0.0013842455530036156,0.9979832356600257,0.000632494255470874,2.453149995807168e-08
2014-07-11,0.002908723836433232,0.9960748407270524,0.0010163901540944354,4.5282419866543365e-08
2014-07-18,0.035243184594690564,0.9629249735877359,0.0018317780428560592,6.377471749357229e-08
2014-07-25,0.1351116828323764,0.8575421722605648,0.007345843262882864,3.016441759638387e-07
2014-08-01,0.8939245537916299,0.0004948983385055125,0.10557967352217382,8.743476907390834e-07
2014-08-08,0.9055579453559065,0.055028752912926346,0.039403799905734734,9.50182543243867e-06
2014-08-15,0.8758813629518284,0.08208322884643585,0.04202881215907529,6.596042660407074e-06
2014-08-22,0.859123977276186,0.08996030156434873,0.050906455958325575,9.26520113974165e-06
2014-08-29,0.18898556717900342,0.7970480103544443,0.01396320655073185,3.2159158205928174e-06
2014-09-05,0.311813094231451,0.6864248301551997,0.0017620427003005618,3.291304869825472e-08
2014-09-12,0.9541686934095851,0.04514336494241901,0.0006879359427425077,5.705253281174196e-09
2014-09-19,0.9798920906839964,0.019751353833810197,0.00035655055345711723,4.928736340718576e-09
2014-09-26,0.9954303942605819,0.0028292894214114826,0.0017402624481065963,5.3869899950012867e-08
2014-10-03,0.9200091685629052,0.030965470220639554,0.049024500099129675,8.611173255988369e-07
2014-10-10,0.15395228087967933,3.4334780330747207e-06,0.8460252774231337,1.9008219153801045e-05
2014-10-17,0.05900335945052964,0.014141993026014555,0.9264911279678943,0.00036351955556146307
2014-10-24,0.01726409187756547,3.61511231909701e-09,0.9822215643281934,0.0005143401791287706
2014-10-31,0.14845007712157943,1.4380253049307816e-06,0.8514286760124599,0.00011980884065595376
2014-11-07,0.6771052875704116,0.21343677226948066,0.10942707887153778,3.086128857007267e-05
2014-11-14,0.6868252418964499,0.2996444160152978,0.013523589849748833,6.7522385036338686e-06
2014-11-21,0.5213443965661491,0.47008643995257704,0.008567698305134036,1.4651761398010555e-06
2014-11-28,0.12718325642119335,0.8553966447807348,0.017418513034603976,1.5857634679559803e-06
2014-12-05,0.08722222749663627,0.8266644011652675,0.08610470926318359,8.662074912536438e-06
2014-12-12,0.0011950571335682988,2.296954381269841e-10,0.9987220756984108,8.286693832543608e-05
2014-12-19,0.0010504276268170252,7.099074796505701e-09,0.9985245801392074,0.0004249851349007253
2014-12-26,0.007132844201854522,4.276946012192996e-05,0.9924982417559666,0.00032614458205693536
2015-01-02,0.008607389219246694,0.00034093846818547503,0.9906578109996328,0.00039386131293500567
2015-01-09,0.005051547596084017,0.09339792825282646,0.9008635425875944,0.0006869815634951053
2015-01-16,0.0013071817727085162,0.03488879443741196,0.9622920714634082,0.0015119523264712927
2015-01-23,0.0001556718448040706,0.004170603738535968,0.9915451814763299,0.004128542940330041
2015-01-30,0.001688346835246951,0.00020590948402469448,0.9945365035299553,0.003569240150773074
2015-02-06,0.2761205061765673,2.228224898805026e-05,0.723826701096887,3.0510477557757276e-05
2015-02-13,0.9392186938705204,0.0010559552656898084,0.05972464075288865,7.10110901237473e-07
2015-02-20,0.9974880923621299,0.0014476531387474247,0.001063947503716296,3.069954063971334e-07
2015-02-27,0.9871168594077423,0.012714548120615874,0.0001685888520566921,3.619585059744298e-09
2015-03-06,0.9991665483471792,0.0006070060645523201,0.00022644323373829058,2.3545301350300693e-09
2015-03-13,0.9917580501060167,0.005487381780360334,0.002754522946036915,4.5167586088073664e-08
2015-03-20,0.9236460587937505,0.00037543427039421744,0.07597788181839557,6.251174596373004e-07
2015-03-27,0.8713169967885036,0.008917642707556824,0.11974563895249371,1.9721551445795053e-05
2015-04-03,0.09685567918195598,0.7971545138313044,0.1059512091706287,3.859781611097785e-05
2015-04-10,0.045398042562558846,0.8894718302316761,0.06510148262232127,2.864458344392696e-05
2015-04-17,0.048303092053242715,0.9415180850050927,0.010175643850231382,3.1790914331610658e-06
2015-04-24,0.11132999500521387,0.8858059896429864,0.002863388871998285,6.26479801324222e-07
2015-05-01,0.09524721839900648,0.9043482477494229,0.0004044156638807619,1.1818768984208368e-07
2015-05-08,0.0688132819619135,0.9308853547644036,0.0003013439237987624,1.934988410868286e-08
2015-05-15,0.02481186886758556,0.9749743024373464,0.00021381555051606227,1.3144551956095998e-08
2015-05-22,0.010349466366136983,0.9894526982148734,0.00019782322982319318,1.2189166551504576e-08
2015-05-29,0.013449139853371674,0.9862107489430695,0.0003401063505219117,4.85303692615607e-09
2015-06-05,0.08104942484325943,0.9185160857640395,0.0004344741589044716,1.523379660054748e-08
2015-06-12,0.0819713971768301,0.9177422407473891,0.0002863417197282831,2.035605261922188e-08
2015-06-19,0.05869661575897319,0.9408982221425609,0.0004051555145806813,6.5838851671334005e-09
2015-06-26,0.10946035267207017,0.8903031979779032,0.00023642970530205276,1.9644724518758357e-08
2015-07-03,0.16541789066370907,0.8335790429849975,0.0010030591283590482,7.222934348549677e-09
2015-07-10,0.2747498236137238,0.7224978718267769,0.0027521685682839986,1.359912153225839e-07
2015-07-17,0.9343428658818311,0.0008225040598673828,0.0648339096404624,7.204178390676147e-07
2015-07-24,0.8358855537054848,1.662017218838408e-06,0.16409644935484227,1.6334922454130608e-05
2015-07-31,0.7653602923544658,0.00048046097897094813,0.23411756264736383,4.168401919938464e-05
2015-08-07,0.5535579240601401,9.99657860040263e-06,0.4463662094303037,6.586993095561693e-05
2015-08-14,0.3645523448357819,0.004028421004662752,0.6311942622419427,0.0002249719176125096
2015-08-21,5.170800248300697e-05,6.8187456536641824e-18,0.9965407608739864,0.0034075311235306984
2015-08-28,0.028004823948001644,0.0002341491586957597,0.971345661579979,0.0004153653133236382
2015-09-04,0.04702513301353675,1.0942350792231903e-08,0.9527248900106652,0.00024996603344725973
2015-09-11,0.35521518120363316,3.819224488351841e-06,0.6447024579071936,7.854166468492309e-05
2015-09-18,0.7494466791566358,0.02281934037581697,0.22763222009643028,0.00010176037111699597
2015-09-25,0.7531279683062182,0.001120492504639481,0.24569459859769666,5.694059144577878e-05
2015-10-02,0.6464608575447627,0.0005637488139297818,0.35290978407036766,6.56095709399382e-05
2015-10-09,0.4653603777637771,0.0002477996566844417,0.534254631417071,0.00013719116246738682
2015-10-16,0.19019390452745205,0.6165370687846585,0.1931928131084413,7.621357944815977e-05
2015-10-23,0.061589185257543956,0.8949024156004852,0.043489254060755246,1.914508121557031e-05
2015-10-30,0.06825302257479345,0.9080768648499202,0.023647028343004143,2.3084232282250815e-05
2015-11-06,0.6203738495476432,0.3188214259760957,0.06077533528923144,2.9389187029576294e-05
2015-11-13,0.17612638086458998,2.3399376486777117e-11,0.8237795002901452,9.411882186536848e-05
2015-11-20,0.0946737215327306,3.9701482425558906e-14,0.9044741905546304,0.0008520879125992931
2015-11-27,0.2946612149795232,1.5240531100272738e-05,0.7047310521965086,0.0005924922928680592
2015-12-04,0.215130836010705,0.0010827665991559,0.7835514593198237,0.00023493807031524329
2015-12-11,0.0009159610677376558,2.0713212495933947e-15,0.9983595872985918,0.0007244516336686367
2015-12-18,0.015275141065681347,5.353493151246481e-05,0.9843661698092144,0.00030515419359169674
2015-12-25,0.0008784746376890245,1.3129218390582238e-12,0.9985540804582593,0.0005674449027387029
2016-01-01,0.018571731429998625,1.1879563867750351e-05,0.981026666687296,0.0003897223188375533
2016-01-08,2.650631799244355e-06,1.8850381926967548e-19,0.997918628572796,0.0020787207954047044
2016-01-15,0.0002510934429677677,1.4687824182934534e-10,0.9990835544654801,0.000665351944673906
2016-01-22,0.0015998368684364064,8.070853870593834e-07,0.9979589917042255,0.0004403643419510063
2016-01-29,0.00011500833347843709,9.973644798740682e-09,0.9985266783095111,0.001358303383365545
2016-02-05,8.421831314894636e-05,1.5610193807012442e-09,0.9978801087305659,0.0020356713952658146
2016-02-12,4.807001562686696e-05,0.0005170669874746266,0.9929953862707837,0.006439476726114886
2016-02-19,4.126768940831532e-05,4.851130694320265e-07,0.9932185228195232,0.006739724377999032
2016-02-26,0.0032699812469830394,0.026946635318907883,0.9677244094240162,0.0020589740100928665
2016-03-04,0.003094383759782732,0.6274323946022244,0.36897987628142437,0.0004933453565684746
2016-03-11,0.00275724788902517,0.8229816474870529,0.17343506806740758,0.0008260365565142111
2016-03-18,0.0016168529745817744,0.919761991678158,0.07824454713136762,0.0003766082158926449
2016-03-25,0.006694291640076291,0.987211408788053,0.006084508731090813,9.79084077990849e-06
2016-04-01,0.07204465186804472,0.9241314266028265,0.003823278338246974,6.431908817203796e-07
2016-04-08,0.10731337850218717,0.88339316675929,0.009292882914913833,5.718236088688212e-07
2016-04-15,0.11045702820416678,0.879704010080762,0.009837615589521368,1.346125549818491e-06
2016-04-22,0.0064662311770468635,0.992495386616199,0.0010379829635986132,3.9924315546561716e-07
2016-04-29,0.0006041360551751677,0.9986671126015938,0.0007286621916057669,8.915162525643861e-08
2016-05-06,0.0008522233901251264,0.998775392535772,0.00037235148676976126,3.2587333148620946e-08
2016-05-13,0.002133363812792335,0.9972863386084666,0.0005802755044243309,2.2074316853553398e-08
2016-05-20,0.03896257287672479,0.9584107605083089,0.0026266185090845664,4.8105881841385745e-08
2016-05-27,0.7277561201920794,0.24898819076852155,0.023255125420945127,5.636184538336579e-07
2016-06-03,0.10963644506202193,0.87968172360106,0.01067931451945209,2.516817465909763e-06
2016-06-10,0.02937143159778976,0.9218246023954758,0.048797032833345605,6.933173388821265e-06
2016-06-17,0.03447464673016901,0.4456701412864107,0.5198259840936622,2.92278897579228e-05
2016-06-24,0.00204083871749938,0.2850715321602413,0.7119182664307683,0.0009693626914910718
2016-07-01,0.0027622598803946526,0.008058138327673173,0.9872057801258504,0.001973821666081841
2016-07-08,0.0013625693026402903,0.2139255620781163,0.7826039740317124,0.0021078945875309014
2016-07-15,0.0059330811013273725,0.8749215675231569,0.1190485004187922,9.685095672347344e-05
2016-07-22,0.000908809600782962,0.9895075884512836,0.009572591784164457,1.1010163769104504e-05
2016-07-29,0.0011859630170103829,0.9979775270384603,0.0008358390223866438,6.709221425948334e-07
2016-08-05,0.009189377595388654,0.9906305563633737,0.00018002703662577547,3.900461186739624e-08
2016-08-12,0.0010846776949163658,0.9984796531056193,0.0004356540940711151,1.5105393167182418e-08
2016-08-19,0.0011487506766460337,0.9984050810024641,0.0004461261615345004,4.215935540481798e-08
2016-08-26,0.007881230850270853,0.9918926360065728,0.00022611055738892512,2.2585767467680593e-08
2016-09-02,0.04018618793814101,0.9583865301089822,0.001427269802839459,1.2150037198997738e-08
2016-09-09,0.6566801018922579,0.33565059566663225,0.007669205067892028,9.737321791199607e-08
2016-09-16,0.5472305563402199,0.4513841766683989,0.001384934348425233,3.326429560126909e-07
2016-09-23,0.5057570747480558,0.48608753205035593,0.008155225531538794,1.6767004940772475e-07
