Date,regime_0,regime_1,regime_2,regime_3
2016-09-30,0.3012594350496842,0.6970409311028823,0.0016994400637259418,1.9378370755873968e-07
2016-10-07,0.3056389194864394,0.6939205393445002,0.0004405012409413946,3.9928119070347165e-08
2016-10-14,0.3822923527207978,0.6172239751958821,0.00048366373087353867,8.352446539457302e-09
2016-10-21,0.47651349562638606,0.5230447266249593,0.00044176885362672875,8.895027808448949e-09
2016-10-28,0.734911674307992,0.26351739405071983,0.0015708724540862114,5.91872020070076e-08
2016-11-04,0.9004227063691069,0.05468145294942669,0.04489553224029313,3.084411732846007e-07
2016-11-11,0.8896102364303943,2.483315562497344e-11,0.11038851883821947,1.2447065530480874e-06
2016-11-18,0.9960698258039784,2.2244722494105108e-06,0.003927703618759747,2.4610501234685e-07
2016-11-25,0.9997340825402703,8.590249635726396e-06,0.0002573237872132443,3.422880723626553e-09
2016-12-02,0.9998413228283523,0.00010703760637660987,5.163461996490844e-05,4.945306251821538e-09
2016-12-09,0.9957581634991645,0.00364994622715502,0.0005918889415744187,1.3321061248388396e-09
2016-12-16,0.920580114319628,0.07882221039855031,0.0005976495972538252,2.5684567789137103e-08
2016-12-23,0.752994455510784,0.24498952746894306,0.002015977232155324,3.978811768216397e-08
2016-12-30,0.3325281942069671,0.6626381429256177,0.004833549144050783,1.1372336429997902e-07
2017-01-06,0.08069272556653471,0.908490460982199,0.010816167952779315,6.454984870785478e-07
2017-01-13,0.0010911325635900003,0.9930338420439849,0.005871089435315809,3.935957109336802e-06
2017-01-20,0.0002980648422350288,0.9978446569970105,0.0018561776840747605,1.100476679622687e-06
2017-01-27,0.0008889288163828055,0.9985889580838819,0.0005220240274314697,8.907230382783077e-08
2017-02-03,0.00081546091838144,0.9988467234700462,0.00033778568996550444,2.992160677112021e-08
2017-02-10,0.0011442760838423962,0.9985263528317043,0.000329358831448026,1.2253005276559181e-08
2017-02-17,0.0016842757409011924,0.9978373567006471,0.0004783539637490096,1.3594702618504558e-08
2017-02-24,0.00035301200838817133,0.9987463784432111,0.0009005443003492792,6.524805154596906e-08
2017-03-03,0.0017042800046336386,0.9979768933686968,0.000318792743291653,3.3883378096440876e-08
2017-03-10,0.016096101744645586,0.9836716507793756,0.00023223481646898725,1.265950981475892e-08
2017-03-17,0.008314481170244801,0.9914631599064846,0.00022235253280996812,6.390460691857197e-09
2017-03-24,0.016010607888826276,0.9834293487532011,0.0005600338260438886,9.531928794885141e-09
2017-03-31,0.0032359712414382225,0.9962769284062285,0.00048707965174434633,2.0700588982342138e-08
2017-04-07,0.0003645643776740942,0.9985475316103509,0.001087821156420901,8.28555540620695e-08
2017-04-14,0.000715089482260593,0.9975003034788693,0.0017844226843495353,1.8435452057211114e-07
2017-04-21,0.0010520896215731844,0.9981132808293811,0.0008345101052933048,1.1944375239262033e-07
2017-04-28,0.00692211579151756,0.991653437850241,0.0014243837920151652,6.256622633524715e-08
2017-05-05,0.009328724518207576,0.9902326221988682,0.00043860912427294384,4.4158651347623165e-08
2017-05-12,0.008609670145818869,0.9912350517178452,0.00015526028894364698,1.7847392278440757e-08
2017-05-19,0.004039025178892651,0.9957544138761835,0.00020655645962651845,4.485297528986427e-09
2017-05-26,0.004964313015635846,0.9944178592664408,0.0006178187093018022,9.008621457853492e-09
2017-06-02,0.0005815818873381551,0.9983579881081885,0.0010603571158320137,7.288864118061086e-08
2017-06-09,0.0005453667900654225,0.9988420232100301,0.0006125364906326235,7.350927183884753e-08
2017-06-16,0.0016736540956609166,0.9979754599280727,0.00035086559401762644,2.0382248732720686e-08
2017-06-23,0.003521294059783595,0.9959982350955487,0.0004804580347639868,1.2809903676940292e-08
2017-06-30,0.010388886232863723,0.9893988530165299,0.000212247968018137,1.2782588390401569e-08
2017-07-07,0.02381343076833319,0.9759844978728959,0.00020206295159419537,8.407176702427743e-09
2017-07-14,0.025788189658741734,0.9737913235735456,0.00042047868129594924,8.086416795326116e-09
2017-07-21,0.0049836880180215,0.9947731454540362,0.00024315469534472078,1.1832597590381223e-08
2017-07-28,0.000985825462135002,0.9986167420474101,0.0003974142775907581,1.8212864144861926e-08
2017-08-04,0.00042310842995496725,0.9985091468912156,0.0010676740723049908,7.060652447226058e-08
2017-08-11,0.003030509356230572,0.9942644065435303,0.0027049180787352576,1.6602150374363526e-07
2017-08-18,0.0025788888144302347,0.996737098111648,0.00068390369562122,1.0937830049219845e-07
2017-08-25,0.0027794526911420884,0.9961663240976173,0.0010541758531427985,4.735809783845018e-08
2017-09-01,0.0025919300130878295,0.9951859903634049,0.002221937442232523,1.4218127484391947e-07
2017-09-08,0.0005695633523624292,0.9986068083754559,0.0008234540963961812,1.741757854733048e-07
2017-09-15,0.0011528087895337441,0.9984447510500344,0.0004024074115359467,3.274889606642435e-08
2017-09-22,0.0038757956540674317,0.9958786502967766,0.0002455435344801005,1.0514675902268168e-08
2017-09-29,0.01720623610698895,0.9825958520971313,0.00019790459140500553,7.2044748266149534e-09
2017-10-06,0.03830569347685334,0.9614785738546803,0.00021571647888723308,1.6189579214513347e-08
2017-10-13,0.007082990003799152,0.9926860322354193,0.0002309707652609328,6.995520591856381e-09
2017-10-20,0.00465357784731576,0.9951675329808612,0.0001788828047341614,6.36708873592445e-09
2017-10-27,0.0027362252559184823,0.9970842122964778,0.000179557044483695,5.403119919636885e-09
2017-11-03,0.0016632665977450401,0.9980917281065079,0.0002449995439634682,5.751783544340849e-09
2017-11-10,0.005349557713128549,0.9944828299040246,0.00016760487426683237,7.508580022339031e-09
2017-11-17,0.001388040646843249,0.9982970123589404,0.0003149406112567627,6.382959603377149e-09
2017-11-24,0.0031023826206384893,0.9961913364352132,0.0007062648662124117,1.6077935898503294e-08
2017-12-01,0.013729101574749056,0.9847101629339182,0.0015606830214498536,5.246988282697868e-08
2017-12-08,0.003943497394179411,0.9957411921050316,0.00031526853296306626,4.1967825846694415e-08
2017-12-15,0.005050135949335837,0.9947222103499651,0.00022764541432343548,8.286375694022083e-09
2017-12-22,0.009617093069567725,0.9900697879266843,0.00031311138778618015,7.615961815073677e-09
2017-12-29,0.0016280800044779248,0.9977855410021972,0.0005863547793280573,2.4213996816261295e-08
2018-01-05,0.008692990544526968,0.9868645097163927,0.004442396567110471,1.0317196983781331e-07
2018-01-12,0.0047651769598538556,0.9929051654285445,0.0023292580658815956,3.9954572012394314e-07
2018-01-19,0.008555415271990585,0.9831370293154426,0.008306851672232385,7.037403344736766e-07
2018-01-26,0.08123337691112117,0.8068376634924417,0.11192574037832655,3.2192181105522632e-06
2018-02-02,0.020338603392184944,5.396209201401215e-10,0.9795925087281173,6.8887340076705e-05
2018-02-09,7.36118847125443e-06,1.912703657813196e-21,0.9979226321090136,0.002070006702515188
2018-02-16,7.752040812383674e-06,1.5754141843002125e-19,0.998374866034323,0.0016173819248646608
2018-02-23,0.01879407391986525,1.986343757293927e-07,0.9807314416309991,0.0004742858147599025
2018-03-02,0.00704701098098799,3.3577708616682026e-09,0.9926032550077057,0.00034973065353545354
2018-03-09,0.006438628001038709,5.462992113942827e-08,0.9932201494660576,0.00034116790298266474
2018-03-16,0.018320523178080236,1.380735816579042e-05,0.9812575279735117,0.0004081414902423576
2018-03-23,5.113552238715105e-07,3.5718936883315667e-22,0.9967828807192749,0.003216607925501341
2018-03-30,0.0014440603631381372,5.074292851734842e-09,0.9979325416710809,0.0006233928914881638
2018-04-06,0.017868932201664967,7.662300106794427e-06,0.9818088791861432,0.0003145263120850074
2018-04-13,0.04750261695249543,0.00012869542814734908,0.9520039479290031,0.00036473969035414174
2018-04-20,0.0838753959075245,0.8707991651388461,0.04529904909764886,2.6389855980407175e-05
2018-04-27,0.09131476592546363,0.9061398325814188,0.0025443215974473707,1.0798956702321277e-06
2018-05-04,0.21730815187263217,0.781245951654169,0.0014458020158386448,9.445736015013276e-08
2018-05-11,0.8578945790458851,0.12656344909177716,0.015541818430710591,1.534316272561831e-07
2018-05-18,0.6491674072223403,0.3472481887978988,0.0035835389872095557,8.649925513497027e-07
2018-05-25,0.2840823722584891,0.713406222393735,0.002511277369281264,1.2797849471041882e-07
2018-06-01,0.16033710867748588,0.8377608116710162,0.001901973757083657,1.0589441419483457e-07
2018-06-08,0.1233281994978713,0.8741915573649015,0.0024801074453536867,1.3569187349522812e-07
2018-06-15,0.03617484932560187,0.9628060514072334,0.001019017436045525,8.183111924197023e-08
2018-06-22,0.1089823656411247,0.8900343897814631,0.000983225896341433,1.8681070844569937e-08
2018-06-29,0.5477543856303392,0.44777019276961916,0.004475392465683506,2.913435806699041e-08
2018-07-06,0.7672497545240781,0.22362152241612016,0.009128367570987457,3.554888143667744e-07
2018-07-13,0.7364708545578511,0.2500562224109507,0.013471557389082157,1.3656421160196588e-06
2018-07-20,0.25270319878746644,0.7450300737863843,0.002266315005671546,4.124204778184842e-07
2018-07-27,0.05870856409139516,0.9407489611918735,0.0005424059884039672,6.872832741614312e-08
2018-08-03,0.024566843225817654,0.9752116042283738,0.00022153247507351165,2.007073505912096e-08
2018-08-10,0.007238394216498737,0.9925732855989128,0.0001883108390461689,9.345542151426013e-09
2018-08-17,0.005177399264054987,0.9946455804145073,0.0001770149389655495,5.382472164109837e-09
2018-08-24,0.0022977306713659594,0.9974148947284288,0.0002873693882945409,5.211910679587431e-09
2018-08-31,0.004120589347009151,0.995577079167896,0.00030232348781885254,7.997276116040949e-09
2018-09-07,0.017773021990843317,0.9817794355196531,0.0004475311386511391,1.1350852589304023e-08
2018-09-14,0.014219917361093503,0.9853877907772571,0.0003922791817475127,1.2679901868402586e-08
2018-09-21,0.023742337727864316,0.9760372369115088,0.00022041284647838296,1.251414848500625e-08
2018-09-28,0.051849803098498154,0.9472938208599897,0.0008563522793366661,2.3762175492241717e-08
2018-10-05,0.24610907661059622,0.7319484904025654,0.021941987458856907,4.455279816070134e-07
2018-10-12,0.3945849864732879,3.7335100099397616e-06,0.6054044406514152,6.839365287072327e-06
2018-10-19,0.3516179033224887,0.04709489228358781,0.6010603750389756,0.0002268293549479747
2018-10-26,0.03735618582584806,5.296057137254594e-09,0.9624042241257552,0.00023958475233962025
2018-11-02,0.015035966705394392,5.0641378476210054e-08,0.9846458469325574,0.0003181357206697073
2018-11-09,0.018989666920557854,6.728813030296235e-07,0.980719787613666,0.0002898725844730465
2018-11-16,0.011884184687594022,8.601369941308612e-07,0.9877932656774118,0.0003216894980001259
2018-11-23,0.00036440742705863213,5.588949525817666e-13,0.998503685723834,0.0011319068485485327
2018-11-30,2.4037864821691568e-06,4.212369710192671e-18,0.9914334948474974,0.008564101366020288
2018-12-07,1.697170436836621e-07,2.703295579557313e-20,0.9621438767536749,0.037855953529281464
2018-12-14,0.0002577968717105528,6.747304018003962e-08,0.9269263233833279,0.07281581227192133
2018-12-21,1.3831912399032528e-15,1.2326777318255222e-45,0.2859597883970391,0.7140402116029595
2018-12-28,3.620445922666011e-08,5.99687293127092e-20,0.6029780748082119,0.3970218889873289
2019-01-04,4.537808319420367e-05,7.603636170168676e-11,0.9471604503037454,0.05279417153702406
2019-01-11,0.0003520114084017447,4.984483368309174e-10,0.9894651652916793,0.010182822801470754
2019-01-18,0.004446609571668527,0.9359622519468961,0.0594824293811169,0.00010870910031848038
2019-01-25,0.000999394705358661,0.9939358138544566,0.0050571399854794875,7.651454705223962e-06
2019-02-01,0.0024352704254504798,0.9966237203176006,0.0009407448826180395,2.6437433100620644e-07
2019-02-08,0.0020157336561741823,0.9968421595611116,0.0011420154442406815,9.133847363115938e-08
2019-02-15,0.021799781254604553,0.9670673088434171,0.011132614659781272,2.952421971575097e-07
2019-02-22,0.013953870985711738,0.9840729193771938,0.0019727456807589997,4.6395633566260484e-07
2019-03-01,0.1685496390525478,0.829633879235437,0.0018163545311554376,1.27180859871261e-07
2019-03-08,0.9237455968773308,0.043736881537351696,0.03251731536099008,2.0622432752633767e-07
2019-03-15,0.9322560107539849,0.020011261771901972,0.04772581767101546,6.909803097600294e-06
2019-03-22,0.40483217169265096,0.5596259347848282,0.03553558749176493,6.306030755830117e-06
2019-03-29,0.21274559408837704,0.7242141612347971,0.06302889211194661,1.1352564879295552e-05
2019-04-05,0.14495465357794227,0.8266822311540772,0.028354833829961547,8.281438018792704e-06
2019-04-12,0.016878607727046763,0.9814891791853761,0.0016313788636622142,8.342239148502053e-07
2019-04-19,0.010627523141306407,0.9891423505635081,0.00023006340984976716,6.288533563378043e-08
2019-04-26,0.025177016954500853,0.974282166272036,0.0005408069610225428,9.81244050231553e-09
2019-05-03,0.06154366313213219,0.9339017512008,0.004554415632384396,1.7003468339973752e-07
2019-05-10,0.47607428385160744,0.3953064178273075,0.1286182034827514,1.0948383336703437e-06
2019-05-17,0.38973363842408393,0.42395528893021645,0.18627148942574376,3.95832199559429e-05
2019-05-24,0.30091495654107253,0.3129219601472973,0.38609636991496527,6.671339666488969e-05
2019-05-31,0.05258753668608453,0.0029445917863936493,0.9442229113254559,0.00024496020206587685
2019-06-07,6.082612373414342e-05,6.68463351790147e-13,0.997548033638527,0.0023911402370704713
2019-06-14,0.0021795532889908468,0.011022242718436258,0.9858551115661294,0.000943092426443521
2019-06-21,0.0033240347670051153,0.07624077124243106,0.9190592168140611,0.00137597717650265
2019-06-28,0.0010036172484266064,0.7768043797399015,0.22179808014279428,0.0003939228688776659
2019-07-05,0.00356132577845708,0.9561942300076376,0.04021772537657293,2.6718837332414862e-05
2019-07-12,0.005951475147642798,0.9750281816011498,0.019008251791499335,1.2091459708141842e-05
2019-07-19,0.13863312664636798,0.8033218728030502,0.05803911448114545,5.886069436272721e-06
2019-07-26,0.29272113669406813,0.4684424565396215,0.23881648334118827,1.9923425122093177e-05
2019-08-02,0.04565674252890978,8.657138498721487e-05,0.9541269772666893,0.00012970881941380693
2019-08-09,0.0019380646694196868,0.004164388592602758,0.9917978804952797,0.002099666242697779
2019-08-16,7.467936401556394e-05,0.0004066869506317264,0.9928301638777957,0.006688469807557218
2019-08-23,3.92785629932673e-05,0.00046607613047617565,0.990654347168122,0.00884029813840859
2019-08-30,0.002808773802599596,0.0007375786977913048,0.9933607216956725,0.003092925803936538
2019-09-06,0.16003638629098274,0.0585858360654696,0.7810332548087904,0.00034452283475735454
2019-09-13,0.3372227454095997,0.6239598446794835,0.03876842206990608,4.8987841010656506e-05
2019-09-20,0.1716971499579885,0.8250911730145845,0.0032101503800615752,1.5266473653641853e-06
2019-09-27,0.08852470611118789,0.9107529783068206,0.0007221874418278162,1.281401637421789e-07
2019-10-04,0.01623452158971851,0.9832139620768887,0.0005514953052355654,2.102815708490001e-08
2019-10-11,0.004287053298933617,0.995197492026312,0.0005154347338071132,1.9940947273578873e-08
2019-10-18,0.007382941432301794,0.992409606181222,0.00020743797552514424,1.4410951035836581e-08
2019-10-25,0.007110772605365764,0.9926518476830644,0.0002373742295134348,5.4820564377835644e-09
2019-11-01,0.008775184232552037,0.9910034318363086,0.00022137754705230835,6.384087031117363e-09
2019-11-08,0.010771407164004284,0.989065416019681,0.00016316886153558454,7.954779118656086e-09
2019-11-15,0.007349415373697922,0.992449339172247,0.00020124106336744186,4.390687742213652e-09
2019-11-22,0.00860788401426301,0.9911249589643907,0.000267151512684454,5.50866186594687e-09
2019-11-29,0.010690591930910985,0.988997693924858,0.00031170552963764685,8.614593280421911e-09
2019-12-06,0.001687552597894262,0.9979841309282752,0.00032830572596533037,1.0747865147593967e-08
2019-12-13,0.001264537279277885,0.9984543269646592,0.0002811249937842636,1.0762278681501315e-08
2019-12-20,0.0015884234171692241,0.9982019563005949,0.00020961087733143053,9.404904420579878e-09
2019-12-27,0.0009374742638641522,0.9986306938240013,0.0004318178672984457,1.4044836118237825e-08
2020-01-03,0.00032148475376124713,0.995966792909952,0.0037114072375905014,3.150986960599343e-07
2020-01-10,0.0009665136059155548,0.993468847697101,0.005563418672600553,1.2200243828749553e-06
2020-01-17,0.008245850047551195,0.9404957193940537,0.05125585110678366,2.579451611422182e-06
2020-01-24,0.026448521276077865,0.6931177696897111,0.28040899646685247,2.471256735849913e-05
2020-01-31,0.037601883418160516,0.004097538838765003,0.9581783362014094,0.00012224154166523522
2020-02-07,0.002973456484289158,1.4615699325039053e-08,0.9962425719633629,0.000783956936648693
2020-02-14,0.002511069262744362,0.00012286393479779494,0.9916368817529543,0.005729185049503515
2020-02-21,2.3532021325256797e-09,1.9486889077789904e-09,0.9128780760043587,0.08712191969375023
2020-02-28,3.0435653208027514e-33,1.91229181135941e-86,1.4766470748731968e-06,0.9999985233529252
2020-03-06,1.1266172174854648e-21,4.798597251404908e-26,0.0002598236949146766,0.9997401763050854
2020-03-13,2.0652496142390794e-57,8.037155436618675e-120,3.849391839159186e-09,0.9999999961506082
2020-03-20,7.512516507576513e-129,2.419311782044388e-286,2.136903014019026e-24,1.0
2020-03-27,6.041477696443806e-106,4.0544725015322676e-202,1.571683901809269e-20,1.0
2020-04-03,5.399663520405526e-69,4.7268559071219825e-114,1.1823746402613327e-08,0.9999999881762536
2020-04-10,5.931221002555095e-63,4.097168448406049e-135,5.94557138918758e-17,1.0
2020-04-17,6.37581534900436e-24,1.921437598218844e-07,0.017161692646972312,0.9828381152092679
2020-04-24,7.368642394118222e-07,5.796385078572421e-10,0.7910845051519942,0.20891475740412793
2020-05-01,0.0016520726351352455,0.004638662620590301,0.9750100645298557,0.018699200214418708
2020-05-08,0.005361450926212029,5.446724260873086e-10,0.9932587356631285,0.001379812865987037
2020-05-15,0.04477075343322917,2.305505110764005e-06,0.9549203047714261,0.00030663629023397444
2020-05-22,0.135087137930735,0.0010357362416224861,0.863635179060827,0.00024194676681541416
2020-05-29,0.13731926147349025,0.005938302153521259,0.8564832603572409,0.00025917601574755085
2020-06-05,0.09274398547291342,2.0493672153090506e-06,0.9069877863617017,0.0002661787981694722
2020-06-12,0.010590414273712283,1.4595141322273713e-10,0.989030600898425,0.0003789846819111882
2020-06-19,0.014612975023445942,2.070198786020398e-05,0.985058911602934,0.0003074113857598355
2020-06-26,0.00035556941919602557,1.7650977304920323e-11,0.9986325590610053,0.0010118715021477525
2020-07-03,5.278665560615277e-07,3.0964266923671685e-18,0.9941832786661149,0.005816193467329083
2020-07-10,0.00468043798477629,0.0007283878591015676,0.9938064466609109,0.0007847274952113532
2020-07-17,0.00941440954716091,0.02991838949419083,0.9599845061257626,0.0006826948328857524
2020-07-24,0.0002642548804878912,0.1813846939733316,0.8146261304989377,0.0037249206472429047
2020-07-31,6.416347290155985e-05,0.26868565117207,0.7241230114667175,0.007127173888311007
2020-08-07,0.0004587357007326088,0.535958844352585,0.4605787657563607,0.0030036541903218222
2020-08-14,0.011323132558028732,0.9321655750665919,0.05645766656317799,5.362581220123484e-05
2020-08-21,0.127951188077622,0.8631389907995614,0.00890910672158309,7.144012335537215e-07
2020-08-28,0.9912324261778825,0.0028489539519219865,0.005918470469015503,1.494011800310958e-07
2020-09-04,0.9952840357266424,2.447027129224921e-06,0.0047128626254306005,6.546207977934959e-07
2020-09-11,0.9809611890416957,2.160114825311981e-05,0.019016978562436625,2.3124761448719446e-07
2020-09-18,0.9914839148813382,0.0010201072746641425,0.007495712749674201,2.6509432351672293e-07
2020-09-25,0.9920509608284372,0.005462956825743721,0.0024858020425458345,2.803032732248698e-07
2020-10-02,0.9877011751025125,0.0015632408108852,0.010735223481661437,3.6060494075734684e-07
2020-10-09,0.9511486808534726,2.3052114942872124e-05,0.0488255715866468,2.6954449376255896e-06
2020-10-16,0.5948173925196933,0.3855048417954226,0.019669908221743956,7.85746314014242e-06
2020-10-23,0.31417460682320403,0.5780161134700703,0.10778361117465987,2.566853206577798e-05
2020-10-30,0.00020351531731335168,1.7459144880626842e-17,0.9990616706748153,0.0007348140078712651
2020-11-06,3.610821974474368e-11,1.22392698003969e-34,0.9689016602439878,0.031098339719903858
2020-11-13,0.0024937421625306827,1.2934327302054847e-11,0.9951696620028594,0.002336595821675627
2020-11-20,0.06205535234907616,2.252005357846846e-07,0.9376948105852376,0.0002496118651504286
2020-11-27,0.4626315669262357,0.0008117331342818983,0.536455697314688,0.00010100262479451427
2020-12-04,0.6441665422023944,0.30368945347688625,0.05209697246320402,4.7031857515420824e-05
2020-12-11,0.28354432138103514,0.7088479167745481,0.007605192689877513,2.5691545393699716e-06
2020-12-18,0.0708220789218624,0.9279666090197072,0.0012110772085722446,2.348498581902473e-07
2020-12-25,0.005952036362433706,0.9930481594102283,0.0009997189381745538,8.528916346778366e-08
2021-01-01,0.024038886409114644,0.973715497338628,0.002245574174312292,4.207794517528162e-08
2021-01-08,0.34420712635936696,0.6542214309580787,0.0015714099487735226,3.273378083372045e-08
2021-01-15,0.8448929938198646,0.1478028566174633,0.0073039699798321655,1.7958283998054291e-07
2021-01-22,0.92439326103203,0.017823041450494456,0.05778114082342167,2.556694053785977e-06
2021-01-29,0.5115547263585709,3.65809016151949e-08,0.4884200734960706,2.5163564456848005e-05
2021-02-05,0.16838555333490846,4.614016301871423e-14,0.8315420851871129,7.236147793248856e-05
2021-02-12,0.8250858792369862,0.0008427570068132481,0.17406788021908626,3.4835371142787424e-06
2021-02-19,0.9882063439539316,9.553632355329203e-05,0.011696009235240133,2.1104872750163635e-06
2021-02-26,0.9942170419327916,1.1571519148264702e-08,0.005782879722677231,6.677301204787126e-08
2021-03-05,0.9995628089376111,0.00021606728430140898,0.00022109181066825673,3.19674193608741e-08
2021-03-12,0.9988300297665906,5.879780465242771e-08,0.0011699075162368143,3.919367943118285e-09
2021-03-19,0.9991721925435073,0.00011352429047991578,0.0007142590636480076,2.410236467405184e-08
2021-03-26,0.9777763795346954,0.018687101169221666,0.0035364509926089725,6.830347390319611e-08
2021-04-02,0.8341758823205685,0.1438582299953511,0.02196521569536691,6.71988713531325e-07
2021-04-09,0.7624151018153918,0.16074532691222743,0.07683348464364186,6.0866287388282535e-06
2021-04-16,0.035030041057661325,0.9516540454581502,0.013310795041246062,5.118442942344195e-06
2021-04-23,0.0019034546629523568,0.9964743917704514,0.001621357268903866,7.962976924796911e-07
2021-04-30,0.001149097749808225,0.9983811345477771,0.0004696981343494184,6.956806524351575e-08
2021-05-07,0.001230904700998378,0.9979480114978523,0.0008210501910197637,3.361012957741513e-08
2021-05-14,0.003634800096244985,0.9957020949351626,0.0006630688365363535,3.613205615965195e-08
2021-05-21,0.0010768364107910967,0.998433947775389,0.0004891834240384179,3.2389781480848475e-08
2021-05-28,0.001753391861589402,0.9965748970692173,0.0016716501982842434,6.087090907442969e-08
2021-06-04,0.0038602697432980003,0.9949198841130614,0.0012197255264169062,1.2061722358440749e-07
