Date,regime_0,regime_1,regime_2,regime_3
2021-06-11,0.02917293967991206,0.9633651562177283,0.007461639077204011,2.6502515563917105e-07
2021-06-18,0.9317165065499508,0.014053934943174846,0.05422874508776868,8.134191057646217e-07
2021-06-25,0.9461707438502754,2.491146324933074e-06,0.053819825025653995,6.939977745653727e-06
2021-07-02,0.9519822544855397,0.003593584215529239,0.044415839175648356,8.322123282746009e-06
2021-07-09,0.7715221216684334,0.19096375256522516,0.03750683869651999,7.287069821546131e-06
2021-07-16,0.3797295415253818,0.5581579963453039,0.06210393118301079,8.53094630349435e-06
2021-07-23,0.27763162395351376,0.6359604825483015,0.08638894915623208,1.8944341952605328e-05
2021-07-30,0.09433662830721876,0.8903482335069103,0.015310029264433828,5.108921437118811e-06
2021-08-06,0.1412720192816927,0.8531089727392605,0.005617573469415381,1.4345096315790473e-06
2021-08-13,0.059212208111797136,0.9396779278447585,0.0011096665516012107,1.974918432086484e-07
2021-08-20,0.02332905104437245,0.9760188171161724,0.0006520947108528664,3.712860229609077e-08
2021-08-27,0.023191899409926175,0.9756816892679898,0.0011263758399782562,3.548210591068899e-08
2021-09-03,0.019717034418797772,0.9787190443861062,0.0015638594697576097,6.172533835352181e-08
2021-09-10,0.291843279878581,0.7031529044864572,0.0050037666959630986,4.893899871541998e-08
2021-09-17,0.48514409586087925,0.512977557140233,0.001878317972828856,2.9026059048049092e-08
2021-09-24,0.8288134765724093,0.17018814491152015,0.0009983729951797274,5.520890903633896e-09
2021-10-01,0.9965852752276253,0.002108634507534578,0.001306086369671147,3.8951689940591644e-09
2021-10-08,0.9954954497410459,0.0038175361068120404,0.0006869843471967898,2.9804945315928744e-08
2021-10-15,0.9887880928582544,0.004284846732647164,0.006926980647824347,7.976127404446997e-08
2021-10-22,0.9048362139338164,0.06724263970535374,0.027919675378837428,1.470981992440967e-06
2021-10-29,0.13696178975403733,0.8525247281106004,0.010511896664334462,1.5854710278831156e-06
2021-11-05,0.009085057828725629,0.9814195979845828,0.0094930130208389,2.331165852580989e-06
2021-11-12,0.002582980908211105,0.9903269164091244,0.007087605693108464,2.4969895559621874e-06
2021-11-19,0.037732250074809535,0.9306001733203421,0.031664524015345925,3.052589502457664e-06
2021-11-26,0.7124424846204996,0.008177527014022672,0.2793727809930987,7.207372378956348e-06
2021-12-03,0.6834735640972632,0.010084909708838616,0.30636675500816923,7.477118572893374e-05
2021-12-10,0.5388868619477171,2.2062964663001745e-09,0.46101761696186633,9.551888412010536e-05
2021-12-17,0.6063100546545696,2.042726345054576e-06,0.3936197829809466,6.811963813882404e-05
2021-12-24,0.7445976278344163,0.0005315841982464749,0.25484081910879997,2.9968858537283412e-05
2021-12-31,0.8785222530242055,0.034938930649950066,0.0865193947041261,1.9421621718298903e-05
2022-01-07,0.9328363354850001,0.0012015990839608249,0.06594438212097999,1.768331005914845e-05
2022-01-14,0.8226441634805234,0.07264386858191808,0.1046675859944091,4.43819431494605e-05
2022-01-21,0.005393074738079522,1.8511426459393208e-17,0.9944877511843712,0.0001191740775493736
2022-01-28,0.11867527335776491,3.4082544182400407e-06,0.8809426629266075,0.00037865546120937076
2022-02-04,0.10840126504582462,8.546320915531672e-08,0.8913197806830107,0.0002788688079555475
2022-02-11,0.11503727445748774,4.865544486822748e-09,0.8847018539731275,0.00026086670384032826
2022-02-18,0.27852914237211107,0.010759728454229974,0.7104931306800267,0.00021799849363212038
2022-02-25,0.21635912948099492,0.13741476204463962,0.6459702092965762,0.000255899177789246
2022-03-04,0.05850057567831177,0.11725272915863981,0.8238644993980297,0.00038219576501870414
2022-03-11,0.0439801231700826,0.0009821356278225145,0.9547546782726942,0.0002830629294006281
2022-03-18,0.0002455238480423328,5.094027404011515e-19,0.9986728041873127,0.0010816719646448247
2022-03-25,0.16198083752646764,6.750534007648155e-09,0.8379955989824205,2.355674057795362e-05
2022-04-01,0.946047473243691,0.0005764385834556967,0.05337394548243081,2.1426904224938922e-06
2022-04-08,0.9956892376751536,1.992381394433955e-05,0.0042906136058497,2.2490505235212824e-07
2022-04-15,0.99888412342358,1.3955848817706326e-05,0.001101901948796369,1.8778805937624682e-08
2022-04-22,0.9991736904137184,8.618767595576537e-06,0.0008176839177733397,6.900912771429535e-09
2022-04-29,0.9989126960312578,9.989241158477402e-08,0.0010871742661430696,2.9810187607149594e-08
2022-05-06,0.9986239328280576,0.00031725739000000293,0.0010581138750236654,6.959069186658788e-07
2022-05-13,0.9106515358228039,2.651763908639041e-08,0.08934624449848605,2.193161071053216e-06
2022-05-20,0.49286579374528605,7.271207446227551e-08,0.5070444632377135,8.967030492593736e-05
2022-05-27,1.260068850362973e-05,3.9751960198669604e-22,0.9958162424287424,0.004171156882753908
2022-06-03,0.002065464917039193,7.695092484351831e-07,0.9799613862053573,0.017972379368355076
2022-06-10,7.273644533324542e-09,2.4989188674801353e-25,0.6581017346714069,0.34189825805494845
2022-06-17,2.724590647112144e-13,3.2915438971397235e-40,0.14397635963667563,0.8560236403630518
2022-06-24,3.2699318871673906e-19,4.068589274375551e-59,0.04487161667986009,0.9551283833201399
2022-07-01,3.0759290864416966e-10,4.700086029647412e-29,0.5271618026394521,0.4728381970529548
2022-07-08,0.0002267602413287429,9.021407836603368e-17,0.9371265994664256,0.06264664029224563
2022-07-15,0.0795695333893006,1.2186469501277404e-05,0.9176257164274731,0.0027925637137249815
2022-07-22,0.1165748431724913,0.00028408615237624754,0.8827993074058474,0.00034176326928495276
2022-07-29,0.13024947180255161,0.01089151738755785,0.8585863543474213,0.0002726564624693935
2022-08-05,0.021574210290510147,0.32665238475666775,0.6512833803029638,0.0004900246498583163
2022-08-12,0.05226901187688514,0.2848769135165833,0.6625291957531788,0.0003248788533527609
2022-08-19,0.22272736934196294,0.07026693350951177,0.7067429482417235,0.000262748906801782
2022-08-26,0.002931009794917004,4.1197507350681045e-14,0.9963674131362171,0.0007015770688246436
2022-09-02,0.00011477792038227143,6.086196245997868e-17,0.997186008815604,0.002699213264013591
2022-09-09,5.246532240330444e-05,5.197377534448373e-18,0.9937841750253711,0.006163359652225533
2022-09-16,1.1773037172627551e-07,3.158886888005158e-26,0.9870701813175311,0.012929700952097207
2022-09-23,7.128020722689291e-07,8.022333369351572e-25,0.9857593209528535,0.014239966245074277
2022-09-30,0.002251343223390991,6.236273762051686e-16,0.9938556673702396,0.0038929894063689284
2022-10-07,0.1540381328384353,1.778781458432548e-09,0.8449407692689243,0.0010210961138590064
2022-10-14,0.31941394450136285,1.908309957904276e-06,0.6797587197868556,0.0008254274018236543
2022-10-21,0.24189177824780692,6.413688525187853e-11,0.7574601342796129,0.0006480874084431648
2022-10-28,0.24413204230761118,9.324529979862853e-05,0.7555117908796501,0.0002629215129400747
2022-11-04,0.09145179857370514,5.4913298295257895e-09,0.908039535289972,0.0005086606449930526
2022-11-11,7.597553518164689e-05,4.0377250887282694e-13,0.9963337459192817,0.0035902785451329853
2022-11-18,0.00012257581111025468,6.596521964924094e-05,0.9942384027433865,0.005573056225853978
2022-11-25,6.598912881362714e-05,5.075128743240614e-07,0.9877141431882324,0.012219360170079735
2022-12-02,3.469105057927032e-06,0.00010189705945616088,0.9663081442433517,0.03358648959213425
2022-12-09,0.00027882422705988673,2.414041421431837e-07,0.9935383172095408,0.006182617159257226
2022-12-16,0.007620987836159372,0.00021781767362928173,0.99065380047226,0.0015073940179513978
2022-12-23,0.15545438446127383,0.622776861415995,0.2216843712410904,8.43828816409714e-05
2022-12-30,0.21956957028761687,0.7500998309064129,0.030305283354763304,2.5315451206978695e-05
2023-01-06,0.06670039204518016,0.906958223111242,0.02633514902446028,6.235819117607002e-06
2023-01-13,0.006821467949661663,0.9536948954643492,0.03946981780954933,1.3818776439897684e-05
2023-01-20,0.0008846648513885061,0.9301738274157134,0.06888879576822465,5.271196467328301e-05
2023-01-27,0.029295187341053477,0.8271274708225013,0.14353271266733497,4.462916911033438e-05
2023-02-03,0.5416277158115974,0.41011307136260267,0.048258237759241394,9.750665584525125e-07
2023-02-10,0.9909300443624063,0.004588717672563564,0.00448103128205825,2.0668297195267752e-07
2023-02-17,0.9969013849256064,0.0018035143376937545,0.0012946938595791281,4.0687712058490514e-07
2023-02-24,0.9745037792630901,8.151920165186048e-08,0.02549494282418605,1.1963935222502117e-06
2023-03-03,0.8477669989694577,8.675413415009689e-05,0.15213599534563646,1.0251550755758025e-05
2023-03-10,0.002915696874557724,1.9307735610394073e-13,0.9969494564732141,0.00013484665203511345
2023-03-17,0.00042633989379981603,1.571828184021315e-05,0.998274053924643,0.001283887899717132
2023-03-24,6.12033781819473e-05,1.200944063859981e-06,0.9965123362570105,0.003425259420743664
2023-03-31,0.0004798711205952614,5.682720944670617e-07,0.996755079304361,0.0027644813029490526
2023-04-07,0.0009465396639131975,0.7648226932403301,0.23372376237598677,0.0005070047197698846
2023-04-14,0.002956052070750358,0.9875702601403804,0.009464357607615149,9.330181253988874e-06
2023-04-21,0.0024186638860500065,0.9970850343453928,0.0004959760187044127,3.2574985289101705e-07
2023-04-28,0.005477902237206249,0.9941769077784695,0.00034517509549909927,1.4888825280115439e-08
2023-05-05,0.03186760267518011,0.9677992009001768,0.0003331884291484993,7.995494686854461e-09
2023-05-12,0.1324048840721024,0.8665253485524967,0.001069764302761161,3.0726397428378126e-09
2023-05-19,0.7767324912768283,0.22046554904840637,0.0028019520400399435,7.63472528404903e-09
2023-05-26,0.8758154105148963,0.12371177542446578,0.0004727847698469899,2.9290790941122194e-08
2023-06-02,0.91501791807688,0.08374672661418003,0.0012353333235515082,2.1985388431615713e-08
2023-06-09,0.7624161850696674,0.23644862109500772,0.001135154640413074,3.919491193217803e-08
2023-06-16,0.7972571767603474,0.1976299557879853,0.005112817956698379,4.9494968957103665e-08
2023-06-23,0.8551573498780562,0.13906669921704512,0.005775798311864537,1.5259303423877685e-07
2023-06-30,0.9810833582590051,0.0122534394422794,0.0066631017767741635,1.0052194136295194e-07
2023-07-07,0.9955466789257313,0.0011744398657443677,0.003278498733986792,3.8247453734280954e-07
2023-07-14,0.9738970691754129,0.008694318636618589,0.017407994061161267,6.181268071616696e-07
2023-07-21,0.5166584790209416,0.4777251977078194,0.005615831619509248,4.916517297625332e-07
2023-07-28,0.5845823991150539,0.4125435109194753,0.002873995119682962,9.48457878035878e-08
2023-08-04,0.9056105387841314,0.0891678788082368,0.0052215542590027504,2.814862886859041e-08
2023-08-11,0.9480937652232585,0.05148137371680109,0.0004248543897596316,6.670180647110467e-09
2023-08-18,0.9995987791599593,8.209656996000901e-05,0.00031912227066855205,1.9994122324525116e-09
2023-08-25,0.9953140952456496,0.004230731518010369,0.00045516843949176464,4.796848288596448e-09
2023-09-01,0.9944092441270627,0.0010591583429164415,0.004531576539067301,2.099095353553251e-08
2023-09-08,0.9710335006680859,0.022915680082156182,0.006050499189786172,3.2005997185119137e-07
2023-09-15,0.8652375883871787,0.1295727553668079,0.0051895054730031745,1.5077301034307225e-07
2023-09-22,0.9947419728754806,0.00017088723360669979,0.005087128657444632,1.1233468051885968e-08
2023-09-29,0.9982209562187719,0.0016119604318975615,0.00016708050250266565,2.846827865200412e-09
2023-10-06,0.9997272925198553,0.00019630020713940952,7.640240577348174e-05,4.86723193825561e-09
2023-10-13,0.9930826886013466,0.004914040276729332,0.0020032619243711375,9.197552882429897e-09
2023-10-20,0.9606521241772004,0.00023338889352335807,0.03911359532544716,8.916038291089384e-07
2023-10-27,0.4807909388080798,0.0025376614675139343,0.5166396700236997,3.17297007065712e-05
2023-11-03,5.0288684676005206e-05,1.2930997597549418e-14,0.993684954285175,0.006264757030136071
2023-11-10,0.007633036957086817,5.128780312789451e-05,0.9917008076330758,0.000614867606709543
2023-11-17,0.005734611813313626,0.002202436176216582,0.9910586609000903,0.0010042911103795254
2023-11-24,0.004612164700899214,0.6356728924878158,0.3594034866761163,0.00031145613516855223
2023-12-01,0.00036372063494378136,0.8152519788537549,0.18398434463218566,0.0003999558791156891
2023-12-08,0.00018362877002357984,0.8735121113069215,0.12591917017720738,0.0003850897458475704
2023-12-15,0.0003914151674096135,0.9082898136335151,0.09108467949351444,0.0002340917055609323
2023-12-22,0.0001419034790997755,0.9418540371422015,0.05779938373139721,0.00020467564730160481
2023-12-29,0.0018061107984891902,0.9827079103965107,0.01546830193109661,1.7676873903533527e-05
2024-01-05,0.07563625813408065,0.9132491002693728,0.011113347511717346,1.2940848292628959e-06
2024-01-12,0.32659815759504496,0.6685793952878846,0.004822213611511542,2.335055588525006e-07
2024-01-19,0.5642457436410544,0.43382852693115737,0.001925512424965115,2.1700282323954321e-07
2024-01-26,0.5002261446130859,0.49834706732504436,0.0014266241842909486,1.638775789923917e-07
2024-02-02,0.11267638486718912,0.8858047907048783,0.0015187852472164781,3.918071614035174e-08
2024-02-09,0.045146061206893774,0.9544200724839863,0.0004338210463745993,4.526274526205981e-08
2024-02-16,0.016137013866665245,0.9835332578730674,0.00032971522891518386,1.3031352139368332e-08
2024-02-23,0.019193267654840147,0.9792546565786463,0.0015520517460880787,2.4020425635650266e-08
2024-03-01,0.0047269826469466675,0.9947418452895916,0.0005311161092442239,5.5954217424439024e-08
2024-03-08,0.0003029102488108044,0.9977995576618699,0.0018973771145346602,1.549747846488712e-07
2024-03-15,0.0005980517438059751,0.9964837743978919,0.0029176469867643203,5.26871537729464e-07
2024-03-22,0.012913098616097086,0.9723894799397741,0.014696470144839232,9.512992897022884e-07
2024-03-29,0.0037076180673345114,0.99077101375335,0.0055188860457462355,2.4821335692482506e-06
2024-04-05,0.08757502497136949,0.9024722981620038,0.009951701016912637,9.75849714087176e-07
2024-04-12,0.33411935036672236,0.6003437806500512,0.06553454205675732,2.3269264690240124e-06
2024-04-19,0.8622565291512039,0.016029521500889286,0.12170618981489269,7.759533014139161e-06
2024-04-26,0.928472037736724,0.00010316219544677808,0.07141469009683997,1.0109970989238923e-05
2024-05-03,0.9345219714403857,0.025641785704536735,0.039825300400593705,1.0942454483834601e-05
2024-05-10,0.8650114322949557,0.05936243211417844,0.07561543658261963,1.0699008246224821e-05
2024-05-17,0.0607875533918832,0.9256170843721488,0.013590979849348142,4.3823866198536335e-06
2024-05-24,0.004017238185421521,0.9945072240331964,0.0014748211758930316,7.16605489129792e-07
2024-05-31,0.009402634395598346,0.9899214716367772,0.0006758376020748749,5.6365549460273285e-08
2024-06-07,0.08418805420542715,0.9136046567131706,0.0022072372349302713,5.1846472005899695e-08
2024-06-14,0.09483173892414513,0.8997279743099696,0.005440004409952578,2.823559325584441e-07
2024-06-21,0.00717620470385258,0.9918998148196867,0.0009237873888061779,1.9308765461795763e-07
2024-06-28,0.001753633130274871,0.9978732041444244,0.0003731271309669379,3.5594333691396464e-08
2024-07-05,0.002200913990114369,0.9962031915510743,0.0015958531587854288,4.1300026045610574e-08
2024-07-12,0.0020999545433447605,0.9962878733314535,0.001611965834005611,2.0629119607711767e-07
2024-07-19,0.026372096668029223,0.9547207592837802,0.018906728354409687,4.156937809767917e-07
2024-07-26,0.013208665109318778,0.9406233020908695,0.046160053151454106,7.979648357656201e-06
2024-08-02,0.030182135789598618,0.6939177293544455,0.2758741929119557,2.5941944000231708e-05
2024-08-09,0.016515161864839437,0.6907075036313671,0.2925913514262714,0.0001859830775221077
2024-08-16,0.002328160739094251,5.638994847000421e-06,0.9972437814880803,0.00042241877797834183
2024-08-23,0.0016221374131288214,0.014673416463377264,0.982599295984073,0.0011051501394209512
2024-08-30,0.009010365532898997,0.12783212345015693,0.8623964511355265,0.0007610598814175503
2024-09-06,0.00030435807830895336,7.245266845989087e-10,0.998767755771054,0.0009278854261102268
2024-09-13,0.00019562284028634556,2.3669385746738226e-10,0.9988440055054116,0.0009603714176082203
2024-09-20,0.013407283927881564,0.009968462591789514,0.976191433388754,0.0004328200915748862
2024-09-27,0.020006753002685576,0.12229126473214434,0.8571125566102344,0.0005894256549355671
2024-10-04,0.009145096664955665,0.9494072610015415,0.04141559153635798,3.2050797144890346e-05
2024-10-11,0.012489538222163555,0.9862507578673969,0.0012582929865908338,1.4109238488632104e-06
2024-10-18,0.028946138387386168,0.970570979740098,0.00048283592072140307,4.595179442850502e-08
2024-10-25,0.19663412583874917,0.8002369338699044,0.003128879184429175,6.110691732548482e-08
2024-11-01,0.4832632576780671,0.45629081437000246,0.06044491306406836,1.0148878619080756e-06
2024-11-08,0.5003660988274149,1.3833278036683693e-08,0.49962252171210275,1.1365627204360589e-05
2024-11-15,0.7835887711932227,2.6137170305202413e-07,0.21633559211842301,7.537531665129244e-05
2024-11-22,0.8697449740420788,0.000145933603492911,0.1300824262701218,2.6666084306436725e-05
2024-11-29,0.8734709467739369,0.02956078662297914,0.0969483275724718,1.993903061225743e-05
2024-12-06,0.7738716620558207,0.19055334895434808,0.03556595693503837,9.032054792833144e-06
2024-12-13,0.5918059066239578,0.39282869861698044,0.015364791584699835,6.031743619628144e-07
2024-12-20,0.9936060629283759,0.0022425580478964277,0.0041513359453038716,4.307842361757926e-08
2024-12-27,0.9961043805357702,0.0035204325060161495,0.0003751484654238213,3.849278968477913e-08
2025-01-03,0.9767165984619767,0.022323539405251655,0.0009598293856163883,3.274715525366428e-08
2025-01-10,0.9745252941421291,0.006347255862902459,0.019127204562108254,2.454328603342019e-07
2025-01-17,0.8015512877857314,0.0157536797690109,0.1826896606213078,5.371823950006427e-06
2025-01-24,0.3226992432922669,0.4001184044171829,0.2771173131806352,6.503910991513138e-05
2025-01-31,0.07474405701645216,0.6739642083133868,0.2511858119638342,0.00010592270632665242
2025-02-07,0.0030301450457738757,0.7734744514357279,0.22327630123669864,0.00021910228179956008
2025-02-14,0.0036560457195693344,0.7470423753066912,0.24914039281565384,0.00016118615808567176
2025-02-21,0.010810626971369362,0.654352979846795,0.3346848968488037,0.00015149633303194305
2025-02-28,0.026538890282110792,0.5350276760140052,0.43824718263583284,0.0001862510680510809
2025-03-07,0.18084687138631075,0.009058827923538243,0.8099550690695226,0.00013923162062836478
2025-03-14,0.1307509377942451,0.058136688312280776,0.8107046863088515,0.000407687584622585
2025-03-21,0.050294259436375104,0.15102024414000095,0.795254063787163,0.0034314326364609875
2025-03-28,0.005245944881043157,0.02587941002570815,0.9243190970906846,0.04455554800256408
2025-04-04,2.6239212145590047e-15,1.0980521428992633e-45,0.09324810548450743,0.90675189451549
2025-04-11,2.3717612082903525e-12,1.5232879380353885e-34,0.16087937710412983,0.8391206228934984
2025-04-18,3.4694945179066644e-06,3.5142267797850317e-13,0.661970309378645,0.3380262211264858
2025-04-25,3.966863194534346e-09,6.3077046475815466e-27,0.7294371813489169,0.27056281468421994
2025-05-02,0.01756713027842504,0.001196190819397616,0.9688532979641897,0.012383380937987624
2025-05-09,0.026556071330393283,0.049174499183004546,0.9230798660636753,0.0011895634229268112
2025-05-16,0.04604704606495904,1.6269867911162173e-09,0.9535754594110819,0.0003774928969723571
2025-05-23,0.1625715265268895,1.8603126600379564e-06,0.837206742802626,0.00021987035782445374
2025-05-30,0.2753684377277592,0.00046732732117771503,0.7239879441025524,0.0001762908485107148
2025-06-06,0.36748421755399624,0.003181712553972098,0.6291408104436862,0.0001932594483453609
2025-06-13,0.07252671353016756,0.6033619928224827,0.3239257413856154,0.0001855522617343184
2025-06-20,0.09850316512182794,0.6551375819052413,0.24622752681811172,0.00013172615481892375
2025-06-27,0.5695920777369546,0.0024343285240352283,0.42790994719562775,6.364654338228712e-05
2025-07-04,0.5279866370257889,0.24657615126972224,0.22537187895724445,6.533274724445245e-05
2025-07-11,0.44747871881805806,0.5314074388195382,0.021105479700764384,8.36266163925537e-06
2025-07-18,0.4176278493365004,0.5747654022189744,0.007604941277655892,1.8071668692705476e-06
2025-07-25,0.4699873036645726,0.5051058819805233,0.024904918485791655,1.895869112369193e-06
2025-08-01,0.8200276479572357,0.016300856050553737,0.1636658972979921,5.598694218358551e-06
2025-08-08,0.7803422431934357,0.009489243019270958,0.2101253288845592,4.3184902734218065e-05
2025-08-15,0.5444807377215284,0.353121470580427,0.10236628958391752,3.150211412707573e-05
2025-08-22,0.1069955034391522,0.8771992232167786,0.01579966639612498,5.606947944373191e-06
2025-08-29,0.005189816520566116,0.992500514293471,0.002308264496923207,1.4046890396658651e-06
2025-09-05,0.0004618110020329762,0.994298775487906,0.005237967007262127,1.446502798819953e-06
2025-09-12,0.00032023956459258546,0.9734718660813004,0.02619935962786993,8.534726236995171e-06
2025-09-19,0.00033781742645056043,0.9506392303142759,0.048981629016261165,4.13232430124439e-05
2025-09-26,0.0003493507456937131,0.881239213167936,0.11829980223227826,0.00011163385409185667
2025-10-03,0.0036067458051984684,0.7619392743591862,0.23433454164536213,0.00011943819025311229
2025-10-10,0.015319491602679649,0.04074311871872457,0.9437062764147349,0.00023111326386097354
2025-10-17,0.0008018295041197382,0.015902873947418142,0.9804661136845106,0.0028291828639513423
2025-10-24,0.018297245413104304,0.0347035843099097,0.9460874244657107,0.0009117458112752408
2025-10-31,0.3206434560555302,0.2570483817032252,0.42225144299544903,5.6719245795704384e-05
2025-11-07,0.7746720532889149,0.1320055589340653,0.09330893188053564,1.3455896484325174e-05
2025-11-14,0.8712186356277158,0.10168460093210817,0.027077780799563946,1.898264061196367e-05
2025-11-21,0.8876004376283932,0.019052245768500977,0.09333769230172896,9.624301376837255e-06
2025-11-28,0.47234221637507057,0.00016103359729255386,0.5274492876298348,4.746239780223072e-05
2025-12-05,0.08268471355591042,0.8387295929182772,0.0785499576448135,3.5735880998781376e-05
2025-12-12,0.02316583934786725,0.9594774370916436,0.017349585160355202,7.138400134003066e-06
2025-12-19,0.003093329975824292,0.9945614589054701,0.002344218635678074,9.924830275514773e-07
2025-12-26,0.0024711432726311393,0.9962184632928763,0.0013102136828152422,1.7975167733743098e-07
2026-01-02,0.002720380454563488,0.9965365323175163,0.0007430227242303383,6.450368990666787e-08
2026-01-09,0.0030101543618060917,0.994813608754455,0.002176140158961894,9.672477700004365e-08
2026-01-16,0.0005176293817139333,0.9983779516862616,0.0011041825953681584,2.363366561946235e-07
2026-01-23,0.00022276945995713983,0.9972561432708288,0.0025206370079213585,4.5026129267882966e-07
2026-01-30,0.0001612001985980919,0.9955058762391676,0.004331083570030404,1.8399922038703267e-06
2026-02-06,0.00023604017033419697,0.9958287890291704,0.003932861253935659,2.3095465596546206e-06
2026-02-13,0.000347609374798553,0.9935371642308511,0.006112691066247036,2.535328103263155e-06
2026-02-20,0.0033384547323825915,0.9895074556129003,0.007151753065082332,2.3365896346634945e-06
2026-02-27,0.0016249339557553237,0.9646307958073641,0.03370021584733725,4.405438954330888e-05
